Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 46.4 35 62 50.6 40 61 53.1 48 67 55.5 44 59 50.9 47 57 47.4 40 57 46.2 40 60 43.7 34 53 46.9 42 60 47.2 38 61 47.0 36 59 47.8 39 64 50.5 38 66 52.0 41 70 53.6 42 68 53.1 42 70 56.1 44 68 55.8 46 70 58.3 46 66 52.5 42 70 55.0 41 60 50.6 45 53 47.7 43 56 48.5 39 47 43.8 38 52 44.0 35 60 56.1 49 66 55.5 46 58 49.9 45 61 49.8 38 64 53.1 41,Max Avg Min 38 35.2 30 40 36.4 33 41 39.8 38 48 42.3 39 45 42.5 41 43 39.9 36 43 38.9 35 42 37.1 31 44 39.8 35 40 36.9 33 38 35.2 31 40 37.0 33 40 37.1 33 36 34.8 33 40 36.3 33 45 38.8 34 42 39.2 36 43 40.5 37 41 24.4 14 27 24.3 21 29 25.8 23 45 33.9 22 41 39.8 38 41 37.5 33 39 34.1 31 33 28.5 23 33 31.0 29 44 37.8 30 43 38.4 34 40 35.9 32 42 38.3 34,Max Avg Min 86 66.6 44 83 60.1 37 77 61.5 42 82 62.9 38 83 73.6 55 89 75.5 59 86 76.2 59 93 78.8 47 90 76.6 63 83 68.6 46 82 65.0 41 79 67.3 49 86 61.7 38 73 54.4 33 71 54.1 30 74 59.5 39 73 54.9 35 71 57.7 40 73 32.6 12 49 35.2 20 55 34.6 18 83 56.0 33 83 74.4 59 86 67.2 42 80 69.2 56 79 57.0 37 50 38.6 32 86 55.5 30 89 66.2 41 79 60.5 39 80 59.2 38,Max Avg Min 10 4.3 0 8 4.4 0 8 3.2 0 8 3.8 0 8 3.2 0 8 3.2 0 9 3.1 0 10 4.5 0 9 5.0 0 9 4.3 0 8 4.6 0 8 3.4 0 12 5.1 0 9 2.8 0 9 3.8 0 8 2.1 0 12 4.2 0 10 4.8 0 21 10.0 0 13 6.2 0 8 4.1 0 20 7.5 0 16 5.2 0 8 4.6 0 26 8.8 0 9 3.9 0 31 23.1 8 30 17.3 3 9 4.2 0 7 4.0 0 9 3.2 0,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.5 29.3 29.2 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.3 29.3 29.3 29.2 29.5 29.5 29.3 29.5 29.4 29.3 29.3 29.3 29.3 29.6 29.4 29.3 29.7 29.6 29.6 29.7 29.6 29.6,Total 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.02 0.14 0.02 0.00 0.00 0.59 0.03 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,46.4,35,,,,
62,50.6,40,,,,
61,53.1,48,,,,
67,55.5,44,,,,
59,50.9,47,,,,
57,47.4,40,,,,
57,46.2,40,,,,
60,43.7,34,,,,
53,46.9,42,,,,
60,47.2,38,,,,
61,47.0,36,,,,
59,47.8,39,,,,
64,50.5,38,,,,
66,52.0,41,,,,
70,53.6,42,,,,
68,53.1,42,,,,
70,56.1,44,,,,
68,55.8,46,,,,
70,58.3,46,,,,
66,52.5,42,,,,
70,55.0,41,,,,
60,50.6,45,,,,
53,47.7,43,,,,
56,48.5,39,,,,
47,43.8,38,,,,
52,44.0,35,,,,
60,56.1,49,,,,
66,55.5,46,,,,
58,49.9,45,,,,
61,49.8,38,,,,
64,53.1,41,,,,
Max,Avg,Min,,,,
38,35.2,30,,,,
40,36.4,33,,,,
41,39.8,38,,,,
48,42.3,39,,,,
