Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 63.1 54 73 63.8 55 73 66.2 61 79 69.3 59 79 69.8 63 79 69.5 63 82 71.8 61 84 73.6 64 79 68.3 63 77 67.9 57 82 72.0 63 84 75.3 64 86 76.4 64 88 77.8 66 88 79.8 68 90 81.5 72 95 84.1 73 97 85.7 75 97 86.4 77 97 85.3 73 88 80.1 72 88 78.0 68 88 78.9 70 75 68.8 61 84 72.7 63 77 70.0 63 75 66.5 57 72 63.3 57 73 65.8 55 84 71.6 55,Max Avg Min 57 52.7 50 57 54.8 52 61 55.3 50 61 53.1 46 61 56.3 50 61 56.9 50 59 56.3 52 63 58.5 54 64 61.7 57 61 56.0 46 64 58.5 54 64 57.7 50 63 57.5 54 61 57.3 54 64 61.7 57 70 66.6 64 72 68.7 64 72 68.9 64 73 71.5 68 73 67.5 59 66 59.9 54 64 61.3 59 66 61.9 55 64 56.2 48 57 52.0 48 61 53.3 46 61 54.1 52 55 49.8 43 59 52.4 45 61 52.7 45,Max Avg Min 94 69.7 49 88 73.5 53 100 70.3 46 88 60.0 34 94 65.3 39 94 67.0 36 88 61.0 37 83 61.4 37 94 79.3 57 94 68.3 36 94 65.5 37 83 57.1 32 78 54.4 33 78 52.5 33 83 56.0 35 83 62.6 43 94 62.5 38 83 59.1 36 83 62.4 41 94 58.2 30 73 52.0 31 78 57.9 38 83 57.5 38 88 65.8 43 82 50.9 30 83 57.5 36 100 65.7 44 94 64.4 35 88 64.0 38 94 56.2 26,Max Avg Min 13 5.1 0 14 5.3 0 14 4.6 0 12 3.6 0 15 5.1 0 16 3.9 0 7 3.4 0 10 4.4 0 13 5.0 0 12 5.5 0 13 3.8 0 7 3.5 0 9 4.6 0 9 4.9 0 7 3.8 0 7 4.3 1 6 3.5 0 9 3.9 0 7 4.5 0 10 5.2 0 9 5.5 1 14 6.7 0 14 7.3 0 20 8.2 0 25 9.2 2 12 6.5 0 20 9.5 1 8 4.4 0 10 4.6 0 10 3.0 0,Max Avg Min 29.5 29.5 29.3 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.0 0.0 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
