Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 54.8 45 68 55.1 43 66 59.2 52 64 59.2 55 73 60.7 50 73 60.8 48 64 60.0 50 59 53.0 48 68 62.5 59 68 62.0 59 64 59.2 57 61 55.2 43 59 47.5 36 54 50.5 45 55 45.7 36 52 42.3 32 66 55.8 43 72 64.1 57 73 62.5 55 70 60.4 52 73 61.3 54 75 61.9 52 59 52.8 50 55 51.3 48 59 51.1 48 52 49.3 46 50 40.6 36 43 36.2 30 46 35.4 25 52 37.5 28 48 36.9 27,Max Avg Min 48 45.2 43 52 47.0 43 57 52.4 48 55 52.6 50 55 52.8 48 61 54.8 46 61 55.5 46 57 50.8 45 61 58.0 57 59 58.0 57 59 56.7 55 57 48.9 39 48 42.5 36 50 47.6 39 43 38.0 34 46 33.8 0 57 49.2 41 52 49.3 46 55 51.4 46 59 54.1 48 59 55.0 50 61 56.0 50 55 50.6 46 50 48.1 45 54 48.6 45 48 46.8 45 48 33.6 21 28 25.3 19 30 27.4 21 34 26.6 0 37 32.0 0,Max Avg Min 93 72.3 45 100 76.4 49 100 79.0 60 100 78.7 59 100 77.8 46 100 82.6 57 100 86.0 73 100 92.5 82 100 86.2 68 100 87.7 68 100 92.1 77 100 80.3 55 100 83.8 59 100 90.6 81 100 76.9 47 100 91.4 76 100 79.9 60 82 59.7 43 88 67.9 50 94 81.2 64 94 81.0 57 100 82.6 53 100 93.2 82 94 89.6 82 100 91.2 77 94 91.6 87 100 76.7 49 86 65.4 39 93 74.9 49 100 76.4 35 100 85.3 66,Max Avg Min 8 3.8 0 13 4.8 0 16 8.7 0 21 9.7 5 16 7.4 0 14 6.3 0 13 6.9 3 8 4.7 0 14 5.5 0 10 4.7 0 7 3.2 0 16 8.2 0 15 5.7 0 23 9.7 3 9 4.8 0 16 5.0 0 18 9.1 0 23 14.3 3 15 6.7 0 6 2.8 0 10 3.9 0 5 2.6 0 9 5.7 3 10 5.7 2 7 4.2 0 12 6.7 3 23 17.1 12 28 17.5 5 8 2.5 0 7 2.6 0 6 1.5 0,Max Avg Min 29.3 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 28.9 29.3 29.1 28.9 29.3 29.1 29.0 29.0 28.8 28.7 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.1 29.0 29.0 28.8 28.6 29.0 28.8 28.6 29.2 29.1 29.0 29.3 29.2 29.1 29.1 29.0 28.9 28.9 28.8 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
