Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 48 42.8 36 57 45.1 36 52 43.2 36 52 46.1 43 52 46.0 39 57 45.4 32 57 47.9 39 57 48.5 41 50 41.2 34 45 38.0 34 48 39.3 30 57 46.4 39 59 49.6 37 43 36.5 30 39 32.9 25 39 32.6 25 43 34.9 28 50 39.8 28 54 45.4 34 43 35.5 27 45 36.5 30 43 34.0 28 43 36.4 28 50 43.9 39 55 45.9 34 52 48.5 43 57 48.5 39 55 48.7 46 57 50.9 46 57 52.0 48,Max Avg Min 34 25.3 21 28 22.5 7 41 32.5 21 43 41.0 39 43 36.6 30 32 27.9 23 39 31.2 23 43 38.4 34 45 31.8 23 28 23.5 18 30 23.9 19 37 33.9 27 55 45.0 25 28 23.3 16 23 18.0 10 27 18.9 12 28 22.3 12 30 27.3 23 43 33.2 19 32 24.5 18 37 23.1 16 21 14.5 9 23 15.8 12 27 21.6 16 32 22.2 7 39 30.1 14 34 29.2 23 41 35.4 28 48 40.0 30 54 50.0 48,Max Avg Min 76 51.4 34 65 43.9 17 93 67.3 42 100 83.2 66 93 71.1 54 93 55.3 27 87 55.5 33 93 69.8 47 93 72.1 40 75 57.2 43 69 55.3 42 81 62.7 47 100 85.3 53 93 60.9 36 74 56.5 36 86 58.8 33 80 62.5 29 87 63.6 35 76 63.1 46 81 64.5 53 81 59.5 41 74 47.0 29 55 43.8 31 61 42.1 28 81 46.7 14 87 52.9 25 70 49.2 31 81 60.8 46 77 65.8 50 100 93.8 82,Max Avg Min 16 10.7 5 18 10.6 3 14 9.1 3 13 7.3 0 15 9.1 3 18 8.4 2 18 9.8 3 20 10.6 0 31 17.6 3 26 21.8 12 20 12.5 6 15 7.9 3 37 15.4 5 21 12.7 6 18 11.0 6 26 13.2 3 22 11.2 0 18 11.4 3 26 14.6 6 16 8.9 2 35 24.1 6 25 16.9 3 21 12.8 5 17 12.5 3 18 11.1 2 26 19.5 10 20 11.9 6 20 12.4 5 29 18.1 9 22 10.0 5,Max Avg Min 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.4 29.2 29.0 29.0 29.0 29.0 28.9 28.8 28.7 29.2 29.0 28.8 29.3 29.3 29.2 29.3 29.3 29.1 29.3 28.8 28.6 29.5 29.4 29.3 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.5 29.3 29.3 29.3 29.1 29.2 29.1 29.0 29.2 29.1 28.9 29.2 28.9 28.6 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.2 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.2 29.1 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
