Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 44.5 41 52 48.1 45 57 54.0 52 57 50.8 41 46 44.0 41 55 51.5 45 54 50.4 43 48 45.2 43 52 48.7 46 48 44.4 41 43 38.7 30 39 32.4 27 39 29.5 19 36 31.1 25 36 32.0 30 41 38.1 32 48 40.5 32 36 34.0 32 50 45.0 36 50 43.5 39 50 46.1 43 55 52.1 48 54 50.6 45 54 46.3 36 41 34.3 30 32 30.0 28 34 30.8 28 37 35.1 32 37 34.9 34 41 37.3 34 46 42.5 37,Max Avg Min 45 43.2 39 50 47.5 45 54 51.1 46 48 46.3 41 45 43.7 41 54 50.2 45 50 45.0 37 46 42.0 36 48 42.4 39 41 39.5 37 39 34.5 27 30 27.7 23 32 25.9 18 28 25.4 21 30 27.9 25 41 37.6 32 43 38.1 30 36 33.8 30 46 43.7 36 43 40.7 37 50 44.0 39 50 47.7 46 52 48.4 43 50 42.8 34 34 31.6 28 30 28.1 27 32 29.9 27 36 34.1 32 32 30.8 30 39 36.0 32 45 41.0 36,Max Avg Min 100 94.3 82 100 97.7 93 100 90.4 72 100 86.0 67 100 98.7 93 100 95.6 88 94 83.2 72 100 88.0 76 94 78.4 71 93 83.3 71 100 85.7 70 93 82.8 65 100 86.7 61 93 79.5 70 93 84.6 70 100 98.3 93 100 91.7 76 100 99.1 93 100 95.0 82 100 90.1 76 100 92.4 81 100 86.6 72 100 92.9 88 100 87.9 81 100 90.5 75 100 92.9 86 100 96.3 93 100 95.5 81 93 86.6 81 100 95.2 93 100 94.3 87,Max Avg Min 16 8.0 0 22 16.6 12 20 13.0 7 12 5.3 0 9 3.3 0 13 8.0 5 28 13.8 6 23 14.8 8 24 16.8 9 13 6.0 0 7 4.2 0 12 8.1 5 12 6.2 0 12 6.6 2 8 4.6 1 12 4.3 0 8 3.7 0 7 2.0 0 13 8.7 2 14 9.5 6 26 17.7 10 14 9.7 2 18 9.4 0 17 9.0 3 10 6.1 0 5 1.8 0 6 3.5 0 9 2.4 0 8 5.3 0 9 4.9 1 7 2.5 0,Max Avg Min 29.3 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.5 29.4 29.2 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.1 29.3 29.3 29.1 29.4 29.2 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.4 29.3 29.1 29.4 29.3 29.1 29.2 29.1 29.1 29.6 29.4 29.2 29.6 29.4 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.5 29.4 29.7 29.6 29.4 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,44.5,41,,,,
52,48.1,45,,,,
57,54.0,52,,,,
57,50.8,41,,,,
46,44.0,41,,,,
55,51.5,45,,,,
54,50.4,43,,,,
48,45.2,43,,,,
52,48.7,46,,,,
48,44.4,41,,,,
43,38.7,30,,,,
39,32.4,27,,,,
39,29.5,19,,,,
36,31.1,25,,,,
36,32.0,30,,,,
41,38.1,32,,,,
48,40.5,32,,,,
36,34.0,32,,,,
50,45.0,36,,,,
50,43.5,39,,,,
50,46.1,43,,,,
55,52.1,48,,,,
54,50.6,45,,,,
54,46.3,36,,,,
41,34.3,30,,,,
32,30.0,28,,,,
34,30.8,28,,,,
