Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 80 68.8 60 81 67.0 57 73 62.8 56 75 62.3 53 79 65.2 51 79 66.1 53 81 68.5 53 83 67.9 51 74 63.0 51 79 65.3 54 79 64.6 50 77 65.4 56 64 56.6 53 64 56.6 52 61 54.7 49 63 57.1 49 65 54.8 48 71 55.5 41 76 60.7 48 80 63.1 47 80 61.6 45 73 60.6 50 73 58.7 44 76 63.3 52 82 64.9 49 82 65.7 52 80 65.7 52 76 63.7 53 78 64.2 52 73 59.9 45,Max Avg Min 57 54.3 51 56 53.0 50 55 50.8 48 50 46.7 44 47 45.5 44 47 44.5 42 49 44.7 42 49 44.6 41 55 49.5 45 55 48.2 42 51 45.1 42 53 49.9 46 57 49.3 43 50 45.0 42 60 51.7 44 59 50.4 45 47 45.1 44 48 43.7 39 49 45.2 42 49 45.1 40 50 44.9 39 49 46.9 46 53 48.3 43 52 49.3 47 51 46.0 43 54 48.2 45 52 46.0 41 42 35.9 26 49 42.9 37 50 44.4 42,Max Avg Min 83 62.0 38 82 62.6 42 82 66.5 43 79 59.2 33 78 51.4 31 73 48.3 26 75 45.2 26 70 45.5 23 82 63.3 36 91 59.0 27 78 52.3 29 82 59.0 38 95 76.8 64 91 66.5 46 99 90.5 74 97 78.8 61 90 70.8 46 96 68.3 33 87 60.3 33 92 56.9 25 92 59.4 23 86 63.0 39 93 71.2 44 88 63.0 37 88 55.7 26 80 56.3 28 82 52.8 26 51 36.3 25 69 47.7 29 88 59.2 34,Max Avg Min 7 3.0 0 11 4.3 0 4 2.5 0 7 4.4 0 9 4.8 2 7 3.5 0 7 3.3 0 7 3.2 0 7 3.5 0 11 4.3 0 9 4.1 0 9 4.6 0 13 6.5 2 11 7.0 4 22 9.2 0 20 10.2 2 9 5.0 0 7 2.7 0 7 2.4 0 7 2.2 0 9 3.6 0 20 6.5 0 7 1.6 0 7 2.8 0 7 1.7 0 9 3.1 0 7 2.3 0 9 4.4 0 9 3.2 0 9 3.4 0,Max Avg Min 27.8 27.7 27.6 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.8 27.8 27.7 27.9 27.8 27.8 27.9 27.8 27.7 27.8 27.7 27.6 27.7 27.7 27.6 27.7 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.5 27.6 27.5 27.5 27.7 27.6 27.6 27.6 27.4 27.2 27.4 27.2 27.1 27.7 27.6 27.4 27.9 27.8 27.7 27.9 27.9 27.9 27.9 27.9 27.8 27.8 27.8 27.7 27.7 27.7 27.6 27.8 27.7 27.7 27.8 27.8 27.8 27.8 27.8 27.7 27.8 27.7 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.7 27.6 27.8 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 2.40 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
