Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 86 73.6 63 72 64.2 57 66 61.3 59 63 58.0 54 61 55.0 50 55 52.8 50 61 53.7 46 64 55.6 46 64 56.9 48 66 56.8 48 66 58.3 52 63 55.4 46 63 55.6 48 63 56.3 48 64 57.5 52 70 59.4 50 68 58.7 52 66 60.0 54 64 60.6 59 70 63.2 57 72 62.6 52 75 63.8 57 72 55.1 0 68 61.6 57 73 63.6 55 70 62.7 59 70 63.7 59 73 64.1 54 72 63.5 59 70 63.2 57,Max Avg Min 59 50.9 45 59 53.8 45 63 56.8 50 57 52.3 48 52 47.2 43 55 50.4 48 52 46.2 41 50 46.7 43 52 47.3 43 50 47.4 43 50 45.2 41 50 46.3 43 50 46.3 43 52 47.9 43 54 51.0 45 54 50.7 46 55 52.6 48 61 55.0 48 61 58.3 55 59 56.7 54 55 53.6 50 57 51.5 45 61 51.5 0 59 57.4 55 59 56.1 52 61 58.8 57 61 58.1 54 59 56.2 54 64 59.5 57 63 59.6 55,Max Avg Min 63 46.1 30 94 70.3 50 100 86.2 68 100 81.6 68 100 76.6 55 100 92.4 82 100 77.7 51 93 73.8 48 100 72.5 48 94 73.0 43 94 63.5 43 93 72.7 52 93 73.0 52 94 75.1 48 100 80.4 52 100 74.4 52 94 80.7 64 100 84.3 67 100 93.0 73 100 80.9 64 100 73.8 56 94 67.0 38 100 78.9 0 100 87.2 68 100 79.0 47 100 87.9 73 100 83.0 64 100 77.1 53 100 87.6 73 100 88.2 78,Max Avg Min 12 5.2 0 14 5.4 0 16 6.9 1 14 9.1 2 13 6.5 1 28 12.4 3 12 6.6 1 9 4.2 0 14 5.7 0 14 6.5 1 16 10.5 3 12 6.3 1 14 6.3 0 14 5.9 0 12 5.4 0 15 6.0 0 13 4.9 0 21 11.6 3 12 5.6 0 15 5.6 1 14 5.2 0 15 6.2 0 12 6.4 0 14 4.5 0 15 5.7 0 12 6.1 2 14 5.5 0 15 6.5 0 14 5.7 1 9 5.5 2,Max Avg Min 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.1 29.1 29.1 28.9 28.7 29.3 29.1 28.9 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.0 29.0 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.0 28.9 28.9 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
