Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 49.0 39 54 49.5 43 50 44.5 39 54 50.2 48 48 45.9 43 48 45.1 43 64 51.4 45 57 52.0 46 59 52.2 48 55 50.3 46 59 50.9 46 50 45.3 43 50 45.2 37 50 45.8 43 48 41.6 36 43 37.4 32 48 39.1 30 45 40.5 37 54 46.5 41 54 45.5 37 46 39.2 34 50 44.2 36 59 50.4 39 57 46.9 37 55 51.2 48 54 47.6 41 57 50.5 48 59 52.4 48 52 48.6 43 55 46.8 36 57 54.0 48,Max Avg Min 50 46.6 39 52 45.2 41 48 41.5 37 48 46.4 45 46 40.7 37 45 41.3 36 54 48.7 43 54 50.1 46 54 50.0 48 50 47.4 45 50 42.2 34 41 39.7 37 39 37.6 36 48 41.6 34 41 35.1 28 34 30.1 27 34 28.4 25 43 34.9 28 48 42.3 39 43 40.1 36 43 37.8 34 46 40.4 34 52 47.5 37 45 42.0 36 50 46.9 45 48 45.1 41 48 45.8 45 48 46.4 45 50 46.4 41 45 40.0 36 54 48.9 41,Max Avg Min 100 92.4 77 94 85.5 62 100 89.0 66 100 87.9 72 93 81.6 71 93 86.2 71 100 91.1 56 100 93.5 82 100 92.9 77 100 90.3 77 94 73.8 41 93 81.9 62 100 75.8 62 100 85.9 62 100 80.0 50 100 76.8 57 86 66.5 46 100 81.4 61 100 86.1 67 100 82.8 62 100 94.3 81 100 86.2 71 100 90.6 72 100 83.9 63 94 85.8 77 100 91.4 77 93 83.9 67 94 80.9 63 100 92.2 81 100 79.0 58 94 82.6 62,Max Avg Min 17 8.2 0 20 12.0 5 12 5.7 2 18 9.4 0 22 13.5 8 23 12.9 1 25 7.1 0 12 5.0 0 9 2.5 0 18 6.3 0 30 13.5 2 26 17.6 8 15 8.2 0 15 8.5 0 22 11.8 5 18 11.5 2 12 4.0 0 17 8.4 0 15 9.1 3 7 3.5 0 5 2.3 0 16 7.2 0 6 2.2 0 20 9.9 0 21 12.5 0 8 3.3 0 16 10.4 0 13 4.8 0 10 5.7 0 13 5.8 0 21 14.4 5,Max Avg Min 29.8 29.5 29.4 29.6 29.5 29.4 29.5 29.3 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.3 29.1 28.8 29.7 29.5 29.3 29.8 29.7 29.5 29.6 29.4 29.3 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.7 29.5 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
