Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 89 70.7 55 81 67.7 57 79 65.9 57 89 70.6 54 92 75.1 60 75 65.2 55 59 54.9 51 61 54.3 46 66 52.6 43 67 54.8 42 72 55.7 44 67 55.6 45 71 58.6 47 85 66.5 51 89 70.1 52 80 64.0 53 67 57.4 48 72 51.6 0 78 63.1 50 81 64.1 50 75 61.9 52 64 54.1 47 69 55.8 47 67 54.5 45 69 55.9 46 67 56.7 47 72 56.1 41 76 58.2 42 79 60.6 46,Max Avg Min 47 35.0 22 56 45.7 34 57 53.3 50 53 45.3 37 41 33.3 25 59 51.6 33 46 40.6 35 34 29.9 27 29 25.4 17 40 30.9 26 35 31.5 25 45 37.7 32 49 43.3 32 34 27.1 15 32 25.6 19 44 31.7 23 52 48.6 46 52 43.2 0 47 39.2 31 46 34.5 23 46 36.4 26 49 45.0 35 49 44.6 41 50 42.7 33 44 25.6 -1 27 14.3 -3 22 14.3 7 25 14.1 6 25 16.4 8,Max Avg Min 58 32.4 9 78 47.3 30 86 65.9 38 75 44.5 16 43 23.8 9 87 63.5 26 80 60.0 41 54 39.9 30 58 37.0 16 60 42.9 21 63 42.9 18 72 52.8 34 83 59.1 39 48 26.2 8 43 21.8 8 46 32.6 12 97 74.0 47 97 65.6 0 63 44.4 18 53 36.0 15 72 41.0 22 90 72.2 54 86 68.1 42 86 65.8 46 83 45.6 8 30 19.7 8 40 22.2 8 35 20.2 7 34 19.6 7,Max Avg Min 7 2.0 0 9 3.7 0 8 4.0 0 7 2.2 0 6 2.3 0 18 10.3 0 16 7.5 0 8 2.0 0 8 2.7 0 8 3.1 0 7 2.1 0 8 3.7 0 14 4.5 0 7 1.6 0 9 2.9 0 12 3.9 0 12 4.3 0 9 3.1 0 7 2.2 0 8 2.3 0 9 2.8 0 9 4.3 0 8 2.6 0 9 3.1 0 24 6.8 0 13 4.5 0 8 2.3 0 7 2.1 0 6 1.9 0,Max Avg Min 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.0 28.9 28.9 28.8 28.9 28.9 28.9 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
