Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 72.5 59 83 69.1 54 83 69.2 56 79 66.5 60 76 63.1 57 67 59.7 54 62 59.9 59 73 63.2 57 80 70.3 64 88 73.9 60 89 74.1 54 90 73.8 53 90 76.2 60 75 66.4 55 84 71.0 54 86 75.2 62 92 79.5 68 97 81.5 63 83 72.8 61 61 55.9 51 65 57.7 52 68 60.5 55 75 64.8 55 79 66.8 59 83 69.0 54 86 71.3 55 86 74.3 59 90 76.3 63 93 77.7 59 97 82.0 68 102 83.5 59,Max Avg Min 50 40.3 36 51 46.5 38 54 49.3 44 58 53.8 49 56 53.9 52 59 54.9 51 59 56.1 55 57 54.7 53 59 56.8 52 56 39.0 29 54 39.6 29 61 49.3 45 56 51.6 40 53 47.8 46 53 46.5 41 46 43.5 41 53 45.0 41 53 47.7 41 41 34.7 25 49 43.1 34 52 47.9 46 52 48.6 46 51 47.8 41 56 52.6 47 56 51.1 43 54 45.0 31 49 38.3 31 51 38.0 33 53 45.2 35 50 43.3 34 54 46.0 34,Max Avg Min 62 33.1 19 78 48.6 21 75 51.5 25 84 65.2 35 89 73.2 48 94 84.4 68 90 87.2 81 88 75.5 53 84 64.5 38 83 34.7 12 69 33.5 12 80 46.4 22 78 46.1 17 74 52.6 36 83 47.0 23 53 33.8 20 53 31.8 18 65 33.8 17 41 26.1 14 83 64.4 39 83 70.4 54 84 66.0 45 86 58.0 31 87 62.4 34 90 57.6 24 87 47.1 14 62 31.0 14 65 27.1 13 67 36.6 13 46 28.2 11 78 33.6 10,Max Avg Min 16 7.3 0 12 3.8 0 6 3.8 0 15 5.2 0 22 7.0 0 12 3.9 0 12 4.5 0 9 2.3 0 9 3.5 0 21 9.3 3 10 4.7 0 7 3.1 0 16 7.3 0 13 7.5 0 12 4.6 0 20 11.9 0 23 11.6 0 10 5.0 0 16 8.1 0 15 7.5 0 21 8.3 0 12 4.8 0 10 3.5 0 15 5.5 0 9 4.9 0 9 2.8 0 21 8.9 0 16 9.6 0 12 5.1 0 12 6.4 0 14 6.0 0,Max Avg Min 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.5 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.11 0.00 0.30 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.13 0.03 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
