Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 69.9 55 86 71.0 56 89 74.1 58 92 78.2 65 90 75.5 64 82 73.1 65 92 76.1 63 91 75.4 61 92 77.4 63 91 76.6 60 80 68.5 56 78 65.5 51 78 64.1 50 84 67.7 51 85 69.4 52 92 75.9 59 96 80.9 64 98 81.2 64 93 78.8 62 89 76.4 63 83 70.6 56 85 70.5 55 85 71.6 56 90 75.3 59 93 78.5 61 96 80.2 67 96 79.7 65 96 80.7 66 96 83.3 71 91 78.0 66 85 72.1 60,Max Avg Min 58 53.0 51 57 52.3 48 53 49.6 47 62 53.6 49 58 56.3 50 63 58.0 54 59 54.4 49 57 49.3 37 58 50.6 39 59 53.7 50 54 51.3 48 51 45.9 39 44 41.2 38 45 40.2 34 42 37.0 31 44 39.3 33 49 45.6 43 58 49.1 43 58 52.6 46 53 49.5 44 55 49.0 43 52 49.4 48 49 46.5 41 52 49.5 46 51 46.9 42 54 49.8 40 59 53.0 48 53 46.3 42 56 51.8 45 59 55.5 50 58 54.6 52,Max Avg Min 85 57.5 37 80 54.3 32 78 46.1 23 63 44.3 23 74 53.3 31 81 60.6 38 84 50.4 25 82 46.1 15 65 42.0 16 73 47.8 25 89 56.3 35 85 52.4 28 75 47.0 25 72 41.4 18 64 34.0 16 47 29.1 13 53 31.1 17 57 36.3 16 78 44.9 20 68 42.1 21 71 48.7 25 79 50.3 28 76 44.9 21 74 43.7 24 61 35.5 17 60 38.2 15 68 42.8 20 49 32.0 18 52 35.8 17 67 47.7 26 82 56.6 32,Max Avg Min 11 5.2 0 7 3.6 0 7 4.3 2 9 4.4 0 9 3.6 0 9 3.6 2 18 3.9 0 11 5.0 0 9 3.3 0 11 5.3 0 13 5.4 0 11 6.0 0 9 3.8 0 9 4.3 0 11 4.8 2 7 3.3 0 7 2.7 0 11 4.1 0 9 4.0 0 11 5.8 0 11 5.8 0 9 3.5 0 7 3.5 0 9 3.8 0 7 3.0 0 9 4.0 0 9 4.5 0 7 3.9 0 9 4.4 2 11 4.7 0 9 5.6 2,Max Avg Min 27.8 27.7 27.7 27.8 27.8 27.8 27.9 27.8 27.7 27.8 27.7 27.6 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.9 27.8 27.8 27.9 27.8 27.7 27.7 27.7 27.7 27.7 27.7 27.7 27.8 27.7 27.7 27.9 27.9 27.8 27.9 27.9 27.8 27.9 27.9 27.8 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.7 27.8 27.7 27.7 27.9 27.8 27.8 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.6 27.6 27.7 27.6 27.6 27.8 27.7 27.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
