Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.3 55 79 67.4 55 81 69.2 55 82 69.5 61 81 70.9 61 79 70.1 64 77 68.7 63 81 70.4 61 82 69.7 63 84 72.8 63 75 67.6 64 73 66.2 59 66 60.7 54 72 60.3 46 75 64.8 54 79 70.6 54 75 67.3 61 77 67.3 55 81 70.2 57 86 73.0 57 84 72.2 61 70 59.4 48 72 58.6 43 73 61.3 50 75 63.8 54 81 66.8 48 82 69.7 55 77 67.4 52 82 70.7 59 90 75.2 57,Max Avg Min 59 56.8 55 59 56.1 54 63 59.7 55 64 61.1 57 64 62.0 57 64 61.0 57 64 61.9 59 64 62.3 59 68 63.5 59 70 63.7 59 66 64.4 61 66 62.4 59 59 52.6 46 57 50.2 45 57 54.4 52 63 56.0 52 61 57.0 54 59 53.8 46 63 56.6 54 66 61.1 55 64 57.0 41 46 40.3 36 48 43.6 36 52 47.4 41 54 50.5 48 55 51.3 46 57 51.4 41 54 48.3 45 64 57.1 54 63 58.6 55,Max Avg Min 100 76.5 50 100 70.8 42 100 74.3 48 100 76.6 48 100 76.1 45 100 73.8 47 100 80.3 54 100 77.3 51 100 83.3 48 100 76.8 42 100 90.1 65 100 88.4 61 100 76.3 52 100 73.8 38 100 72.1 44 100 63.3 39 100 71.8 47 100 65.3 36 100 66.3 39 100 71.0 35 100 62.8 33 93 51.6 33 100 63.5 27 100 64.7 31 100 64.4 38 100 61.8 34 100 57.5 23 94 53.4 32 94 64.2 42 100 61.9 33,Max Avg Min 15 6.6 1 9 4.3 0 12 4.9 0 17 5.6 0 12 4.7 1 13 5.5 0 13 5.1 0 12 4.2 0 15 3.9 0 6 3.2 0 16 4.3 0 17 5.3 0 16 10.0 1 8 3.0 0 9 4.3 0 8 4.6 1 15 7.0 0 10 4.3 0 8 3.8 0 8 3.2 0 15 7.2 0 18 10.3 2 14 5.8 0 12 6.1 0 13 6.5 1 14 5.3 0 16 6.6 1 15 6.9 0 8 2.9 0 10 3.8 0,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 28.9 29.0 28.9 28.8 28.9 28.9 28.8 29.0 28.9 28.9 29.1 29.0 29.0 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 28.9 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
