Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 81.9 66 96 83.1 73 92 78.0 63 98 82.2 65 99 83.5 62 95 81.0 63 96 80.7 60 98 84.6 73 100 85.0 68 101 85.7 67 103 87.1 68 104 87.4 66 101 88.2 76 103 87.1 69 111 90.4 69 102 86.5 70 100 85.4 71 102 85.9 69 106 89.0 71 101 85.8 73 99 84.2 71 94 81.6 69 98 82.5 67 100 85.0 69 101 84.8 67 105 87.8 69 103 87.9 73 104 88.8 71 102 86.8 70 101 84.1 63 101 84.1 65,Max Avg Min 49 45.7 41 52 42.0 36 52 47.5 34 51 42.8 35 47 40.6 32 47 42.9 30 49 40.3 36 51 44.8 37 55 48.7 45 53 47.2 41 53 46.9 39 52 44.4 28 54 49.0 39 63 51.4 42 68 52.3 35 64 60.1 55 62 57.3 51 62 56.3 50 66 56.0 46 65 58.5 52 66 61.0 59 61 55.0 48 56 53.2 48 61 54.6 51 60 55.1 48 57 53.3 45 58 54.7 48 65 56.0 50 61 49.8 29 50 45.0 38 51 41.5 27,Max Avg Min 52 30.2 17 46 24.1 16 65 38.0 14 58 28.9 12 56 25.6 10 56 28.7 16 47 26.0 12 39 26.3 12 55 30.5 15 49 29.0 13 56 28.2 11 59 27.1 7 43 28.1 12 57 33.5 13 70 36.4 7 73 44.2 24 66 40.9 21 70 40.6 17 59 36.1 14 64 41.5 24 68 47.7 26 68 42.5 21 63 39.3 18 61 38.0 21 73 40.6 17 59 34.4 14 59 34.8 18 63 36.5 16 65 33.3 8 58 29.2 12 56 27.0 7,Max Avg Min 13 6.5 0 15 8.5 0 14 4.7 0 6 3.5 0 8 3.8 0 17 6.0 0 16 5.8 0 16 7.8 0 15 5.2 0 9 5.4 0 13 5.0 0 13 5.5 0 15 6.6 0 14 4.6 0 17 6.8 0 18 5.2 0 15 5.5 0 9 3.5 0 14 4.6 0 16 5.7 0 15 5.1 0 10 4.0 0 16 5.2 0 14 4.8 0 12 4.6 0 14 4.7 0 18 6.2 0 13 4.9 0 14 5.8 0 20 6.0 0 10 4.5 0,Max Avg Min 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
