Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 67.9 59 82 69.7 57 81 68.5 61 82 72.5 63 73 65.7 59 61 59.1 55 68 61.5 57 57 57.0 57 64 57.4 46 68 61.3 54 79 64.8 52 90 72.8 57 72 63.5 59 68 61.7 54 68 61.3 55 72 64.8 59 75 66.8 61 72 67.0 63 77 68.5 61 86 71.5 59 75 65.4 57 70 64.7 61 66 62.1 57 64 59.7 55 66 59.8 55 68 62.9 55 79 66.6 48 72 66.5 63 70 64.8 61 72 64.1 59,Max Avg Min 59 49.6 43 61 56.2 52 61 59.2 57 61 59.0 55 63 59.1 55 57 55.5 54 55 54.3 52 55 52.8 45 45 41.2 37 48 44.8 41 57 49.7 45 57 53.5 50 61 55.8 52 54 50.8 48 52 48.9 46 54 51.3 48 57 55.2 52 55 53.2 50 54 51.1 48 57 51.6 45 61 56.5 54 57 54.0 50 57 51.2 45 57 51.7 43 50 43.9 41 52 49.2 46 54 47.2 43 57 53.9 52 55 52.9 50 55 50.6 46,Max Avg Min 83 54.3 30 83 63.9 42 88 73.8 45 83 63.2 48 94 79.8 57 94 88.6 82 94 78.4 56 94 86.6 63 76 56.0 40 67 55.3 43 82 61.1 32 88 55.2 27 94 77.3 57 82 67.9 49 82 64.7 49 72 61.7 49 82 67.3 50 68 61.4 53 68 54.7 39 77 52.6 23 94 74.5 53 88 69.4 53 88 69.0 49 94 75.6 52 68 55.6 45 82 61.9 46 87 52.3 29 82 64.3 50 82 66.1 53 82 63.2 41,Max Avg Min 17 13.1 6 15 10.7 6 18 10.3 1 22 13.8 5 24 13.2 5 25 14.5 7 33 20.7 9 16 12.4 7 21 10.0 1 29 19.5 12 17 9.9 3 10 5.1 1 21 14.0 6 16 10.1 2 26 16.0 6 25 16.5 9 22 14.5 6 26 22.2 15 25 17.5 3 13 7.7 2 16 9.4 1 22 12.6 2 21 10.9 3 25 13.7 5 14 7.5 2 26 15.7 3 20 10.0 1 30 24.6 21 23 17.8 5 17 10.8 7,Max Avg Min 30.0 29.9 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 30.1 29.8 29.7 30.2 30.2 30.1 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.7 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
