Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 75.7 70 86 76.5 66 84 77.9 70 84 77.5 72 84 76.8 72 86 77.9 72 84 77.7 73 82 77.2 73 81 75.5 68 82 71.0 63 77 71.9 66 79 74.7 68 81 74.2 68 79 74.0 68 77 71.5 66 77 72.0 68 77 70.9 64 75 69.4 63 77 70.3 63 73 68.5 64 72 70.3 66 73 67.7 61 73 66.9 57 84 71.2 61 82 72.3 63 75 69.3 61 79 70.9 63 75 70.7 63 73 69.2 61 77 68.9 61,Max Avg Min 70 65.4 59 72 63.8 54 70 64.8 57 73 67.4 63 72 66.0 54 70 65.7 63 68 65.0 59 66 64.3 63 68 60.3 39 57 48.8 39 61 48.3 41 61 51.8 43 66 58.3 52 68 61.0 54 68 64.3 59 68 63.1 57 66 61.9 57 66 61.1 57 64 59.6 57 64 61.3 57 70 67.4 63 66 59.6 54 64 56.0 52 66 60.6 55 64 56.4 46 64 57.4 54 64 58.6 50 66 59.0 54 66 58.1 50 66 61.1 50,Max Avg Min 88 70.8 51 94 66.1 45 78 64.2 48 94 71.6 54 94 69.8 45 88 67.2 48 83 65.4 48 78 64.7 51 78 61.3 26 73 48.8 21 73 44.0 29 73 46.3 29 88 58.6 37 88 64.9 47 100 78.8 61 94 74.1 64 83 73.6 57 88 75.1 64 83 69.0 53 88 77.9 68 100 91.3 83 94 76.1 53 88 68.9 50 88 69.9 50 83 60.5 28 88 66.2 50 88 66.4 36 88 67.2 50 88 68.5 49 100 77.3 49,Max Avg Min 14 7.0 0 12 5.2 0 18 7.8 0 13 6.8 1 9 5.3 0 14 8.7 3 20 9.0 0 15 7.8 1 18 9.3 0 20 14.3 6 16 12.3 6 16 10.1 3 20 9.6 2 17 9.1 3 12 5.7 0 9 6.4 2 15 8.4 0 17 10.6 5 15 8.8 0 13 6.1 0 13 7.8 2 17 9.8 3 13 5.6 0 15 6.5 0 17 9.2 5 9 5.3 0 8 3.8 0 9 5.2 0 9 5.7 0 13 6.8 2,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
