Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 57.2 48 66 52.2 37 77 57.7 46 84 66.2 54 66 54.8 45 68 57.4 45 81 64.2 55 63 55.0 48 59 54.5 48 61 48.0 37 81 58.9 46 93 79.7 63 82 65.8 54 64 54.2 41 68 55.5 41 77 59.5 52 63 54.5 41 79 60.3 48 82 62.1 48 68 59.7 52 70 52.5 0 82 65.5 52 93 72.7 57 81 64.3 57 95 67.8 57 81 65.3 59 75 72.1 66 84 71.2 61 84 67.9 59 70 60.8 57 68 63.1 59,Max Avg Min 54 38.9 0 48 43.0 37 57 41.1 0 70 59.4 50 50 46.9 45 55 41.8 0 64 55.1 43 55 48.7 43 52 48.0 45 55 32.7 0 55 50.3 46 54 47.1 43 59 52.5 46 48 43.5 39 52 44.8 0 54 48.7 41 46 41.4 39 48 44.1 39 61 52.6 39 54 51.1 48 55 45.5 0 59 48.6 0 63 55.9 48 66 57.3 0 66 33.2 0 66 47.4 0 0 0.0 0 79 24.1 0 64 43.7 0 61 33.1 0 61 59.6 59,Max Avg Min 100 57.9 0 100 74.2 42 100 61.4 0 100 81.2 42 100 77.3 49 100 60.7 0 100 75.7 29 94 79.5 63 100 80.7 59 100 60.8 0 100 76.4 42 68 34.3 17 94 67.4 30 100 69.8 45 100 71.2 0 100 72.5 34 100 64.3 42 87 58.8 24 100 78.7 23 100 74.1 52 88 65.8 0 100 60.8 0 100 64.9 23 100 83.3 0 100 37.1 0 100 66.1 0 0 0.0 0 100 29.8 0 100 52.7 0 100 50.8 0 100 88.2 78,Max Avg Min 20 8.3 1 14 6.0 0 16 6.5 0 29 15.7 8 14 7.2 0 17 7.3 0 33 18.7 0 35 20.4 9 16 8.4 0 14 3.8 0 16 9.0 5 24 13.9 2 21 13.1 6 18 9.2 0 20 11.1 3 24 13.1 5 23 12.9 0 21 11.3 7 23 10.2 1 22 14.2 6 15 10.0 0 15 9.1 1 16 9.7 5 14 8.9 6 17 9.6 3 17 9.4 6 31 17.6 6 32 14.7 0 20 11.2 6 21 10.3 5 15 9.8 6,Max Avg Min 29.7 29.5 29.5 29.8 29.7 29.7 29.7 29.6 29.4 29.7 29.5 29.3 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.3 29.1 29.9 29.6 29.3 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.7 29.6 29.4 29.7 29.5 29.4 29.9 29.8 29.7 29.9 29.7 29.6 29.7 29.5 29.5 30.0 29.8 29.7 30.0 29.7 29.5 29.6 29.5 29.4 29.9 29.7 29.6 29.9 29.9 29.9 29.9 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.2 29.0 29.4 29.3 29.1 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
