Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 58.4 54 72 62.9 52 75 64.9 50 64 57.9 52 61 56.0 46 64 56.4 41 68 61.7 55 68 61.9 54 63 54.7 45 61 54.0 45 66 57.9 45 64 57.8 50 66 58.4 45 63 56.9 50 64 54.6 43 57 54.2 50 57 51.5 46 57 49.4 45 55 51.9 46 66 58.2 54 64 57.8 50 64 56.1 48 55 52.7 48 66 57.3 48 63 54.6 48 66 52.7 43 70 56.9 45 72 57.0 45 61 57.3 50 64 57.4 55,Max Avg Min 54 51.8 50 55 52.3 50 55 53.1 48 55 50.4 48 48 44.4 41 57 49.4 39 57 52.5 50 57 53.2 52 52 44.4 37 46 43.1 39 50 43.3 39 52 50.5 46 55 50.3 45 55 50.0 46 54 47.9 43 50 46.5 43 45 43.4 41 50 45.8 43 54 50.7 45 55 53.1 50 54 52.0 48 52 47.6 45 52 47.9 43 52 48.2 45 52 48.0 45 54 48.0 41 54 49.0 45 57 51.7 45 57 55.1 48 59 55.7 54,Max Avg Min 94 79.3 59 94 70.8 46 94 67.4 47 94 77.0 56 87 66.8 48 100 79.1 56 94 72.5 52 94 73.3 56 100 71.1 39 87 67.2 48 87 60.1 40 94 77.9 63 100 76.6 49 100 78.8 59 100 80.5 49 87 76.1 63 87 73.8 58 100 87.9 63 100 95.7 87 100 83.5 60 100 82.2 59 94 75.2 52 94 83.5 72 94 73.8 52 94 79.8 63 100 85.6 59 100 77.6 46 100 84.8 53 100 93.2 82 100 94.6 77,Max Avg Min 15 7.4 2 5 3.5 0 12 5.9 0 21 12.4 6 15 8.7 0 8 4.7 0 12 7.4 3 20 13.5 6 14 7.8 0 17 9.2 3 13 6.7 0 8 3.3 0 25 14.1 2 16 10.3 6 15 7.1 0 17 9.7 6 16 9.2 3 16 9.3 2 21 14.6 3 17 8.8 2 10 4.5 0 14 9.6 6 16 10.7 3 10 4.1 0 13 4.4 0 12 4.0 0 8 3.2 0 12 4.5 0 14 8.4 0 9 5.7 2,Max Avg Min 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.1 28.9 29.2 29.0 28.9 29.2 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.1 28.9 28.9 29.2 29.1 28.9 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
