Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 47.3 37 63 50.5 39 63 52.4 43 54 47.7 43 45 42.0 37 48 39.6 32 50 41.4 34 48 38.7 32 52 39.6 28 50 41.6 28 57 51.7 45 54 47.6 41 54 47.4 41 52 44.5 37 54 48.4 41 55 46.5 39 54 46.6 41 46 42.7 37 48 43.2 39 50 42.0 34 50 41.5 34 52 41.5 32 59 44.6 32 64 48.9 34 59 50.3 45 61 48.1 36 57 46.7 39 64 49.7 34 73 55.5 37 75 59.6 45 77 61.4 45,Max Avg Min 45 39.1 34 41 38.0 30 48 42.3 37 46 44.3 41 39 32.9 28 32 28.6 27 36 28.7 25 30 27.7 25 36 30.4 27 45 35.6 27 52 45.6 37 45 41.4 37 45 40.9 34 39 36.0 34 46 42.3 37 48 43.5 37 48 37.6 36 41 36.5 32 41 33.8 28 34 30.3 28 43 37.8 30 37 33.8 30 37 33.6 28 41 36.9 32 48 40.9 36 43 39.5 34 41 37.0 36 39 35.3 30 43 37.0 32 46 41.6 36 46 42.0 36,Max Avg Min 87 73.7 52 93 66.3 31 94 70.6 45 100 87.8 67 87 71.2 61 80 65.5 46 75 60.8 50 87 65.9 43 93 70.9 47 100 80.0 58 100 81.2 58 93 79.8 62 93 78.2 58 87 72.9 54 100 79.8 62 100 90.5 72 94 72.4 54 93 79.4 57 100 71.6 46 87 64.8 43 100 86.9 75 93 75.1 54 93 68.1 42 93 67.1 34 100 72.4 44 100 74.2 45 93 70.9 44 93 61.7 34 87 54.7 22 76 53.6 29 81 53.2 22,Max Avg Min 13 8.8 3 14 6.2 0 8 4.0 1 9 5.0 1 13 9.8 7 15 9.9 6 10 6.8 2 10 6.8 3 7 3.2 0 18 9.6 0 29 17.8 8 23 14.7 8 28 18.9 10 15 9.8 5 17 10.6 3 13 7.7 3 15 10.5 7 10 7.7 5 18 10.7 5 15 8.6 3 10 6.0 3 12 6.2 3 9 5.1 2 10 4.3 0 13 7.0 3 21 9.8 2 13 8.0 3 8 5.0 0 8 4.7 0 9 4.7 0 9 4.7 0,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.5 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.4 29.3 29.8 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
