Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 36.9 28 58 42.9 32 63 47.0 41 68 48.0 34 69 41.8 35 59 35.6 28 70 42.0 31 65 48.2 33 65 40.8 28 63 40.1 28 67 44.2 29 66 38.9 27 66 43.3 28 65 42.6 28 56 40.9 30 53 39.8 28 52 36.4 23 53 37.4 0 49 46.4 42 57 52.3 48 55 49.7 39 52 45.9 39 59 49.5 39 60 45.1 39 65 54.5 48 67 54.0 45 69 48.8 37 63 41.8 30 65 43.2 30 60 49.3 39 55 46.1 37,Max Avg Min 43 30.1 0 50 41.2 30 46 43.7 41 46 40.4 33 47 34.6 0 43 29.1 0 42 27.1 0 36 23.2 0 38 33.0 27 40 33.8 27 41 31.3 0 37 26.4 0 36 32.1 26 35 24.9 0 39 30.3 0 26 21.2 15 34 25.4 0 43 35.2 0 48 44.7 40 55 50.8 46 52 42.5 35 50 43.9 37 54 46.1 37 48 41.5 37 54 49.8 45 55 51.6 44 45 39.9 29 38 31.0 0 45 32.3 0 48 44.3 37 47 43.2 36,Max Avg Min 100 88.4 45 100 93.7 72 100 90.0 48 100 78.5 40 100 85.7 26 100 89.8 51 100 74.9 12 89 54.3 28 100 77.8 34 100 81.4 40 96 72.2 28 100 78.5 28 92 69.8 30 92 71.3 28 100 73.5 37 73 51.3 23 92 73.8 46 100 84.7 0 100 94.2 89 100 94.9 88 93 77.1 50 100 92.7 86 100 89.1 58 100 88.2 64 100 84.9 65 100 92.5 63 100 78.4 22 100 76.7 31 100 80.4 40 100 84.5 57 100 89.8 72,Max Avg Min 7 1.2 0 9 1.1 0 5 0.7 0 5 1.4 0 7 1.0 0 3 0.7 0 16 4.2 0 8 1.9 0 5 1.0 0 6 0.7 0 7 1.8 0 5 0.6 0 5 0.7 0 8 1.2 0 20 6.8 0 13 6.4 0 7 0.9 0 6 1.1 0 12 2.7 0 15 5.8 0 16 7.4 0 17 7.1 0 15 4.8 0 6 1.0 0 7 1.4 0 9 2.3 0 10 3.1 0 8 1.3 0 6 0.6 0 7 2.7 0 8 3.1 0,Max Avg Min 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.1 30.1 29.9 29.9 29.9 29.7 29.5 30.0 29.8 29.5 30.0 29.8 29.6 30.0 29.7 29.4 30.3 30.1 30.0 30.3 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 29.9 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,36.9,28,,,,
58,42.9,32,,,,
63,47.0,41,,,,
68,48.0,34,,,,
69,41.8,35,,,,
59,35.6,28,,,,
70,42.0,31,,,,
65,48.2,33,,,,
65,40.8,28,,,,
63,40.1,28,,,,
67,44.2,29,,,,
66,38.9,27,,,,
66,43.3,28,,,,
65,42.6,28,,,,
56,40.9,30,,,,
53,39.8,28,,,,
52,36.4,23,,,,
53,37.4,0,,,,
49,46.4,42,,,,
57,52.3,48,,,,
55,49.7,39,,,,
52,45.9,39,,,,
59,49.5,39,,,,
60,45.1,39,,,,
65,54.5,48,,,,
67,54.0,45,,,,
69,48.8,37,,,,
63,41.8,30,,,,
65,43.2,30,,,,
60,49.3,39,,,,
55,46.1,37,,,,
Max,Avg,Min,,,,
43,30.1,0,,,,
50,41.2,30,,,,
46,43.7,41,,,,
46,40.4,33,,,,
47,34.6,0,,,,
43,29.1,0,,,,
42,27.1,0,,,,
36,23.2,0,,,,
38,33.0,27,,,,
40,33.8,27,,,,
