Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 46 37.0 28 50 40.9 32 46 41.0 36 54 42.9 32 61 49.6 37 66 55.7 45 66 57.0 46 68 59.4 48 70 61.3 50 68 57.3 48 68 56.2 45 68 59.4 50 55 45.8 34 45 37.2 28 59 45.5 32 68 56.1 41 70 61.3 52 68 57.9 50 59 51.3 46 61 51.5 43 64 54.9 45 66 55.6 46 64 57.5 45 68 60.7 50 57 47.2 39 64 53.3 41 64 56.0 43 57 53.2 50 57 51.8 48 52 47.7 43,Max Avg Min 21 18.5 16 32 24.2 19 36 31.0 27 30 27.5 25 32 29.9 28 34 30.3 28 46 41.1 30 45 38.6 32 41 38.1 34 45 40.4 37 41 38.1 34 43 36.6 30 45 33.9 21 27 24.8 21 30 27.1 25 43 36.2 28 48 43.6 39 52 47.6 43 50 46.0 34 32 28.7 25 28 27.4 25 34 29.9 28 36 32.9 30 39 34.3 27 37 34.3 28 39 32.8 27 41 36.6 30 54 47.6 39 48 45.2 43 46 44.2 41,Max Avg Min 64 48.3 32 75 53.4 35 87 67.7 53 80 56.7 38 75 49.6 29 57 39.8 24 82 57.4 35 82 49.5 26 71 43.2 30 71 54.7 35 71 52.0 37 66 43.9 26 93 64.6 44 80 61.9 46 80 51.4 31 65 48.3 33 67 52.6 43 94 69.8 52 100 83.4 62 61 43.6 25 53 35.8 24 50 38.9 24 61 40.2 32 58 39.0 23 93 63.2 33 76 49.1 24 70 49.4 30 100 82.4 62 93 78.9 59 100 87.4 67,Max Avg Min 8 4.5 2 13 6.0 0 14 9.8 3 12 5.3 1 22 13.3 6 18 11.5 3 9 5.3 2 13 6.8 2 12 6.7 2 9 5.6 3 12 6.9 1 12 6.1 1 18 9.6 1 14 7.3 2 14 6.7 2 15 8.8 2 7 3.8 0 15 7.3 2 15 6.8 1 15 11.1 7 16 11.7 8 14 9.0 5 14 7.1 2 15 9.7 3 9 6.2 2 7 4.2 0 15 7.4 2 20 9.6 1 16 11.4 6 21 13.8 9,Max Avg Min 28.4 28.3 28.2 28.2 28.1 28.1 28.4 28.2 28.1 28.5 28.4 28.4 28.4 28.4 28.3 28.5 28.4 28.3 28.6 28.6 28.6 28.6 28.5 28.4 28.5 28.5 28.4 28.5 28.5 28.4 28.5 28.4 28.4 28.4 28.3 28.2 28.4 28.3 28.2 28.5 28.5 28.4 28.5 28.4 28.4 28.3 28.3 28.3 28.3 28.2 28.2 28.3 28.2 28.2 28.3 28.3 28.2 28.3 28.2 28.2 28.3 28.2 28.2 28.3 28.3 28.3 28.4 28.3 28.3 28.2 28.1 28.1 28.2 28.1 28.1 28.1 28.1 28.1 28.1 28.0 28.0 28.0 28.0 27.9 28.0 28.0 28.0 27.9 27.9 27.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
