Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 48.1 43 54 49.7 45 54 49.5 46 55 48.0 41 57 48.5 37 59 50.2 41 55 49.8 41 66 57.1 50 68 60.6 52 68 63.2 52 73 59.9 45 70 61.8 57 70 60.7 55 66 59.2 52 66 58.1 52 54 49.7 43 54 45.9 37 57 50.1 39 70 59.8 45 64 58.2 52 68 59.1 52 68 60.5 54 64 57.0 48 75 63.7 50 81 68.1 52 84 74.2 64 84 75.5 68 68 59.0 54 64 59.1 55 77 67.0 54 72 63.9 54,Max Avg Min 50 42.8 37 46 41.9 37 46 43.9 39 37 34.5 30 36 33.1 30 36 31.3 25 30 27.2 23 43 35.3 28 59 47.5 28 59 45.1 37 43 39.9 36 48 42.9 39 63 53.9 48 59 54.9 50 63 55.1 48 52 41.2 34 37 32.1 28 43 38.9 32 48 42.7 39 50 45.9 43 57 51.3 46 55 52.4 48 54 49.4 45 50 43.1 32 50 44.5 39 55 51.4 46 70 62.0 55 57 50.9 48 54 50.3 48 52 50.1 48 50 41.0 34,Max Avg Min 100 83.8 51 87 75.0 66 87 80.5 67 81 61.3 38 81 56.9 38 70 49.7 34 61 43.1 30 55 44.5 34 83 63.4 27 78 53.3 35 81 50.8 31 59 50.0 37 94 78.4 60 100 86.4 68 100 90.1 78 94 74.1 54 81 60.8 38 87 66.1 51 81 55.6 35 82 64.3 45 88 76.3 59 94 75.5 56 87 76.0 64 77 51.2 21 63 44.5 30 59 45.6 28 78 63.4 54 82 74.7 67 77 72.5 63 88 57.6 38 77 47.1 25,Max Avg Min 24 9.3 0 18 12.1 6 26 11.6 6 30 21.5 13 15 8.8 2 15 11.1 3 17 10.3 3 15 9.7 3 16 8.7 3 22 15.8 7 16 8.2 3 10 5.2 0 13 6.9 2 23 10.2 2 15 7.3 2 16 10.4 3 17 8.5 2 15 8.2 0 16 8.0 2 13 6.7 0 10 6.0 3 22 11.9 0 18 13.0 8 14 8.9 3 15 9.1 2 22 13.8 8 21 13.0 6 15 9.4 5 10 6.8 3 16 10.4 0 14 7.9 3,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.4 29.2 29.1 29.5 29.4 29.4 29.6 29.4 29.4 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.4 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.6 29.4 29.2 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
