Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 48.4 40 55 50.4 46 55 49.3 44 58 48.4 42 55 46.5 37 56 48.0 40 55 51.5 48 59 55.5 53 61 58.1 57 59 57.7 55 56 52.5 46 58 49.5 40 58 48.2 40 63 48.7 38 65 49.8 38 67 52.7 41 72 56.9 47 73 57.3 43 79 58.1 43 72 56.4 44 63 53.0 44 60 52.1 46 68 51.9 46 61 54.4 46 62 56.5 50 60 54.7 46 58 51.2 41 59 53.9 51 63 52.7 44 61 48.4 36 64 49.5 36,Max Avg Min 48 44.4 38 52 48.0 44 49 46.4 41 42 39.4 36 45 40.8 35 45 42.0 37 54 48.9 42 58 54.0 52 59 57.8 57 58 56.8 54 54 43.9 36 44 39.4 34 49 42.9 36 51 42.4 36 47 41.1 35 52 43.0 38 55 44.0 35 49 44.8 40 49 44.1 39 49 44.9 40 56 48.8 42 56 50.8 46 56 50.2 45 58 52.4 46 56 53.6 49 55 53.0 46 51 47.2 40 54 48.4 38 40 35.7 33 46 38.1 0 50 40.0 33,Max Avg Min 97 86.6 67 100 92.0 80 100 90.1 69 97 73.2 49 97 81.5 64 97 80.9 57 100 91.4 71 100 94.7 87 100 99.0 94 100 97.1 93 96 73.5 51 89 70.1 42 93 82.4 62 93 80.8 43 93 74.7 43 93 71.9 43 90 66.3 31 93 66.9 34 93 65.5 24 90 69.0 39 96 86.1 72 100 95.8 83 100 94.8 50 100 93.4 78 100 89.9 80 100 93.6 80 100 86.6 72 100 83.2 55 74 54.5 33 89 72.6 51 93 72.8 35,Max Avg Min 7 1.6 0 15 7.9 0 13 3.6 0 14 3.8 0 7 1.4 0 7 1.9 0 22 11.1 0 12 5.6 0 12 6.2 0 12 4.1 0 17 9.3 3 7 2.3 0 5 1.5 0 8 1.4 0 7 1.9 0 7 1.9 0 8 3.1 0 10 2.8 0 8 1.4 0 7 1.3 0 7 1.4 0 8 3.4 0 10 2.3 0 12 2.7 0 10 4.3 0 5 1.6 0 8 4.3 0 16 6.7 3 15 7.5 0 8 2.6 0 9 2.3 0,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 30.0 29.8 29.7 30.2 30.2 30.1 30.2 30.0 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
