Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 55.8 41 57 51.6 46 68 59.0 48 75 65.4 55 82 71.0 54 82 72.2 61 84 68.5 52 84 67.8 52 93 75.3 59 100 78.7 54 90 66.5 54 86 64.9 57 81 63.5 55 84 66.4 48 84 69.9 55 88 69.1 54 90 69.5 54 97 77.0 54 102 79.4 61 102 76.4 55 104 78.4 59 75 64.7 54 90 67.4 48 82 69.8 61 88 72.2 59 95 77.2 61 97 78.3 61 99 82.2 63 97 81.8 68 102 86.6 64 99 85.8 63,Max Avg Min 45 36.3 28 46 36.8 28 39 35.1 30 41 34.3 27 37 29.9 23 36 27.2 16 54 34.9 18 55 50.6 41 55 47.0 30 52 37.3 16 50 44.8 28 50 46.9 41 52 47.6 41 54 48.0 39 55 40.7 18 50 37.4 23 50 46.7 41 48 44.0 36 46 41.2 32 55 40.9 23 55 49.7 36 54 49.2 41 54 45.8 34 55 53.2 50 59 52.5 45 59 53.7 45 55 50.7 37 54 46.1 34 52 46.9 41 48 35.2 21 54 35.7 27,Max Avg Min 93 54.7 24 87 59.3 33 54 41.7 32 54 33.6 18 51 24.9 12 37 20.6 9 82 37.2 10 88 59.4 22 82 44.5 11 72 32.8 5 88 54.3 11 77 56.5 20 82 60.2 26 100 59.6 21 88 45.6 10 82 36.1 15 88 49.5 19 72 36.6 12 52 29.7 9 64 35.0 9 82 45.6 10 77 59.3 31 93 53.8 15 77 57.1 37 73 53.8 22 88 49.8 18 77 43.8 13 68 34.0 11 52 31.6 15 52 22.7 6 64 21.2 8,Max Avg Min 29 14.4 0 24 17.7 3 28 18.1 9 25 18.0 6 26 16.1 1 21 15.3 5 21 10.5 3 20 8.3 0 18 7.9 0 24 11.7 0 22 9.8 0 26 9.4 0 26 9.3 1 22 8.9 0 20 9.5 0 22 9.3 1 22 8.1 1 17 7.2 0 24 10.8 0 20 6.8 0 20 8.8 0 20 11.2 6 15 7.7 2 20 10.5 5 20 7.6 3 24 8.7 0 21 7.9 0 20 9.6 0 15 5.6 0 25 11.2 0 33 17.5 2,Max Avg Min 27.8 27.6 27.5 27.7 27.5 27.4 27.8 27.7 27.6 27.9 27.8 27.8 27.9 27.8 27.7 27.9 27.8 27.7 28.1 27.9 27.8 28.2 28.1 28.0 28.2 28.1 28.0 28.1 27.9 27.9 28.1 28.0 27.8 28.1 27.9 27.8 28.0 27.9 27.8 27.9 27.9 27.8 27.9 27.8 27.8 28.1 27.9 27.8 28.2 28.1 28.0 28.1 28.1 27.9 28.1 28.0 27.9 28.1 28.1 27.9 28.1 28.0 27.9 28.2 28.1 28.1 28.2 28.1 27.9 28.1 28.0 27.9 28.1 28.0 27.9 28.1 28.1 28.0 28.1 28.1 28.0 28.1 28.0 28.0 28.1 28.0 28.0 28.0 27.9 27.8 27.9 27.8 27.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
