Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 59.5 0 77 62.2 50 68 63.4 59 73 62.2 50 75 62.7 52 73 64.3 54 72 57.9 0 66 60.0 55 66 58.8 52 63 58.2 54 61 56.5 54 61 56.7 54 66 57.4 52 68 57.0 46 64 58.3 52 66 58.5 54 63 45.5 0 57 51.8 48 59 49.3 41 64 51.2 39 68 51.5 39 66 56.0 46 57 51.5 46 54 43.9 0 55 43.8 0 59 48.8 39 54 39.0 0 57 44.0 0 61 50.4 39 64 50.8 39 64 50.8 37,Max Avg Min 52 47.4 0 55 50.5 46 52 44.9 37 54 49.8 36 57 52.3 46 57 54.7 52 57 48.4 0 50 40.0 34 43 40.8 37 50 45.3 43 52 50.9 50 52 51.3 50 52 49.0 46 50 46.5 41 48 45.1 41 50 46.6 37 50 37.8 0 48 42.9 37 45 40.7 36 39 33.8 23 39 33.1 30 41 36.7 32 39 36.2 32 43 36.0 0 45 38.7 0 39 36.6 32 43 30.8 0 43 36.4 0 39 36.9 34 39 36.7 34 39 36.0 32,Max Avg Min 94 63.8 0 88 67.7 44 68 51.6 42 94 66.5 34 88 70.5 50 100 72.9 53 88 65.5 0 67 48.5 32 67 52.7 35 77 62.5 48 94 82.0 68 94 82.1 72 94 76.3 49 93 70.2 46 82 62.8 52 82 66.1 45 88 56.8 0 94 72.8 54 100 74.5 42 87 56.4 21 75 52.8 24 66 49.8 32 71 56.1 44 87 67.0 0 93 74.5 0 93 66.4 36 93 54.2 0 93 68.2 0 87 62.9 39 93 61.6 32 93 61.2 30,Max Avg Min 6 1.8 0 8 3.1 0 9 4.5 0 3 1.0 0 6 1.3 0 8 4.2 0 13 4.7 0 13 5.9 0 8 3.3 0 6 2.1 0 5 2.3 0 8 2.0 0 6 2.0 0 8 3.2 0 12 4.6 0 9 1.1 0 7 3.3 0 18 10.2 2 13 5.5 0 10 3.3 0 7 3.0 0 12 6.4 2 10 4.0 0 8 1.8 0 5 1.0 0 7 3.0 0 7 3.0 0 9 3.5 0 8 3.5 0 7 2.7 0 9 3.0 0,Max Avg Min 27.6 26.4 0.0 27.7 27.5 27.4 27.8 26.6 0.0 27.6 26.4 0.0 27.6 27.5 27.4 27.4 27.3 27.2 27.5 25.5 0.0 27.8 27.6 27.5 27.8 27.7 27.6 27.7 27.6 27.6 27.6 26.3 0.0 27.6 27.5 27.4 27.6 27.5 27.5 27.6 27.5 27.4 27.8 27.7 27.6 27.6 27.5 27.5 27.5 21.7 0.0 27.6 27.5 27.4 27.7 27.6 27.5 27.6 27.5 27.5 27.5 27.4 27.4 27.6 27.5 27.4 27.6 27.6 27.5 27.6 25.2 0.0 27.7 25.3 0.0 27.9 26.6 0.0 27.9 22.1 0.0 27.8 25.3 0.0 27.8 27.8 27.7 27.8 27.8 27.8 27.8 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
