Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 56.1 52 65 59.4 56 62 58.1 53 63 58.7 55 61 57.5 55 60 55.2 53 63 56.3 52 60 52.7 50 59 53.7 50 55 53.1 51 63 57.4 49 60 57.3 56 63 57.4 54 65 58.8 54 73 63.8 52 67 60.3 55 64 58.9 54 63 59.0 56 63 59.5 57 64 60.5 58 64 61.1 58 72 63.9 56 76 67.5 59 79 69.2 62 79 65.0 61 83 64.8 59 71 63.3 60 69 64.1 61 67 63.5 61 69 63.7 62,Max Avg Min 53 51.5 48 54 49.5 45 51 48.3 45 50 48.5 47 52 47.5 45 54 52.1 48 56 51.8 47 49 46.3 40 52 48.8 45 52 50.4 47 52 48.7 45 53 50.5 49 52 51.5 49 55 52.1 50 52 45.0 38 54 48.5 40 53 50.2 46 53 50.5 46 51 49.7 48 52 50.7 50 54 52.1 51 56 52.5 50 59 54.4 50 63 57.9 53 62 60.3 56 61 58.2 46 60 58.6 57 59 58.5 58 60 59.5 59 61 59.7 59,Max Avg Min 97 85.0 67 88 70.3 52 84 70.5 58 77 68.9 58 89 69.4 60 94 89.4 75 93 85.1 64 92 79.7 51 94 83.8 67 94 90.4 83 89 73.4 58 90 78.3 69 94 81.4 60 90 79.1 63 86 53.7 30 84 66.0 50 87 73.5 54 90 74.5 54 77 70.1 58 78 70.4 63 84 72.6 63 81 67.7 49 87 64.4 43 93 69.1 40 97 86.3 45 97 82.0 29 97 85.4 66 90 82.1 70 93 87.1 76 93 87.0 73,Max Avg Min 13 4.4 0 16 7.8 0 12 4.4 0 15 8.2 5 14 7.3 3 20 8.4 0 22 5.3 0 13 4.7 0 13 6.6 0 12 6.2 0 12 5.5 0 12 5.5 0 9 4.4 0 12 3.9 0 9 2.8 0 12 3.6 0 14 6.0 0 10 5.2 0 13 4.8 0 12 5.0 0 10 4.6 0 8 3.1 0 10 3.8 0 12 2.9 0 9 1.6 0 8 2.0 0 13 3.4 0 10 2.8 0 10 3.8 0 9 3.0 0,Max Avg Min 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.12 1.46 0.35 0.63 1.17 2.45 0.00 0.09 0.00 0.00 0.00 0.00 0.07 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,56.1,52,,,,
65,59.4,56,,,,
62,58.1,53,,,,
63,58.7,55,,,,
61,57.5,55,,,,
60,55.2,53,,,,
63,56.3,52,,,,
