Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 53.7 50 57 48.8 41 55 45.9 37 57 48.4 39 63 55.5 50 57 54.6 52 59 54.0 46 55 50.3 45 61 55.2 52 61 56.8 54 59 56.3 54 59 53.9 50 59 52.7 46 63 52.9 45 66 58.0 54 66 56.5 50 50 47.0 43 55 46.3 39 46 38.6 34 43 36.8 32 48 38.8 32 57 48.2 36 50 49.3 48 57 50.9 46 48 46.9 46 50 46.5 43 54 48.7 37 54 52.1 50 55 52.9 50 57 53.6 50,Max Avg Min 52 49.7 46 50 44.1 37 41 38.5 36 46 42.9 37 54 48.8 43 55 52.6 50 54 49.3 43 48 46.5 45 54 50.3 48 55 53.3 48 54 53.0 52 54 51.2 50 54 50.8 45 57 50.9 43 57 53.8 50 55 52.6 48 50 45.0 37 43 39.6 36 36 32.1 28 36 32.3 28 34 30.6 27 48 42.2 32 50 46.5 45 52 47.4 45 46 43.8 41 45 44.2 41 52 46.4 37 50 46.4 43 52 47.5 41 52 48.6 46,Max Avg Min 100 87.9 67 100 85.0 59 93 77.0 54 100 82.2 63 94 79.1 59 100 92.8 88 94 84.5 67 100 87.9 77 94 84.5 67 94 87.1 77 100 87.7 77 100 90.3 72 100 93.5 77 100 93.0 77 100 86.0 73 100 87.1 64 100 93.5 81 93 79.1 58 93 78.4 57 93 84.5 66 93 74.8 43 93 80.3 67 100 90.8 87 94 88.2 72 93 87.2 76 100 90.0 82 100 92.5 88 94 81.8 71 94 82.8 67 94 84.6 72,Max Avg Min 13 7.3 0 13 6.2 2 9 6.2 1 13 7.1 1 12 7.3 0 20 10.5 0 24 15.2 2 17 11.3 7 23 11.9 3 26 16.8 13 22 10.3 3 9 5.0 0 9 6.4 3 12 7.7 2 13 8.7 0 15 9.3 6 20 13.5 8 21 14.6 12 21 15.0 7 14 7.1 3 13 10.2 3 15 10.9 8 15 9.4 3 17 7.3 2 31 16.6 3 12 7.6 1 15 9.5 2 18 13.0 9 21 13.5 8 14 8.4 5,Max Avg Min 29.9 29.8 29.6 30.3 30.1 29.9 30.3 30.2 30.0 30.0 29.8 29.5 29.5 29.5 29.5 29.6 29.5 29.5 30.0 29.7 29.5 30.0 29.9 29.8 29.8 29.8 29.6 29.6 29.6 29.5 29.8 29.7 29.6 30.1 29.9 29.7 30.3 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.4 30.1 29.8 29.6 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
