Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 28 23.0 18 28 26.2 21 34 30.2 21 39 33.8 23 21 13.2 7 16 12.7 7 14 5.7 0 14 10.7 1 19 15.1 9 14 8.5 3 30 23.6 10 30 25.2 7 10 3.9 -6 23 12.2 3 25 18.2 7 28 18.0 7 37 17.3 5 43 37.2 34 32 26.5 18 19 13.4 9 27 17.9 7 30 23.1 16 34 27.6 23 32 27.4 21 28 15.5 10 18 12.5 7 19 13.3 10 28 18.2 9 32 28.0 19 30 14.7 3 27 16.4 1,Max Avg Min 19 10.5 3 25 16.4 10 34 26.3 12 37 31.3 14 14 5.4 -4 9 4.8 1 9 -4.4 -13 10 2.7 -4 14 9.0 1 3 -0.6 -4 19 13.0 1 27 20.0 0 3 -6.5 -13 10 4.4 0 19 11.0 3 25 9.3 -2 27 10.5 -4 34 31.9 27 27 18.8 10 10 2.3 -2 19 10.5 0 18 15.5 12 21 19.3 18 28 23.8 18 21 3.8 -4 3 0.3 -4 5 3.0 -4 10 3.9 0 28 21.7 7 23 5.9 -4 21 8.6 -6,Max Avg Min 69 59.3 51 93 67.8 51 100 85.8 63 100 91.1 68 86 71.8 57 79 71.0 62 85 63.4 47 86 70.4 57 86 77.4 62 78 66.5 57 80 64.1 51 86 79.3 63 79 62.6 41 92 73.0 46 85 74.0 59 86 69.2 54 86 74.6 65 93 81.8 61 86 72.9 63 86 62.6 42 80 73.0 0 86 72.9 55 86 72.0 60 93 85.9 69 80 61.0 38 73 59.0 41 79 64.7 36 85 56.0 29 93 78.0 44 80 68.4 57 80 71.9 63,Max Avg Min 23 18.4 13 23 12.7 2 18 11.0 3 26 11.4 0 30 21.6 5 21 12.8 3 24 18.3 13 25 17.6 8 29 20.1 12 28 17.0 10 14 9.8 5 24 12.9 6 18 8.5 2 9 5.7 2 21 13.2 5 25 14.5 6 16 8.6 2 20 11.9 7 21 15.2 7 12 8.6 6 12 7.6 3 15 9.3 5 21 13.9 7 16 9.7 6 23 14.6 6 15 12.3 9 16 12.4 9 15 7.3 2 20 8.4 2 33 20.9 8 17 7.1 2,Max Avg Min 29.4 29.3 29.2 29.8 29.5 29.3 29.8 29.5 29.2 29.3 29.1 28.9 29.8 29.6 29.3 29.7 29.5 29.3 29.7 29.5 29.2 29.7 29.4 29.1 29.5 29.3 29.1 29.8 29.7 29.5 29.8 29.7 29.6 29.9 29.7 29.6 30.2 30.1 29.9 29.9 29.7 29.6 29.6 29.4 29.2 29.7 29.4 29.1 29.7 29.4 29.1 29.1 29.1 29.0 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.5 29.5 29.8 29.7 29.5 29.7 29.5 29.2 29.2 29.0 28.9 29.4 29.3 28.9 29.4 29.4 29.3 29.5 29.5 29.4 29.7 29.6 29.5 29.6 29.2 29.1 29.8 29.6 29.2 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
