Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 58.1 52 63 52.8 45 64 52.4 41 63 53.0 45 66 58.0 48 66 57.3 50 61 54.1 43 61 51.4 41 63 52.2 39 68 55.0 46 66 53.2 41 72 58.1 45 70 56.3 43 66 54.1 43 68 63.7 59 70 65.0 63 66 59.0 50 72 61.9 54 66 58.1 54 68 60.6 52 72 62.2 55 68 60.7 54 64 60.7 55 66 58.1 50 68 59.5 52 72 61.3 55 68 58.4 54 61 54.2 50 61 56.8 52 59 50.5 43 59 51.6 41,Max Avg Min 59 49.7 45 48 44.5 41 48 42.5 37 43 40.5 36 46 40.6 34 54 43.0 37 43 39.3 36 45 40.4 37 48 44.3 37 46 42.4 39 52 43.3 39 48 44.4 37 48 43.8 37 46 43.9 39 46 39.5 30 52 42.5 30 57 51.3 45 54 48.1 41 55 52.1 50 52 49.0 46 50 45.9 43 57 51.9 43 57 54.5 48 54 51.5 46 57 53.7 48 54 45.4 41 57 49.5 43 52 46.5 37 57 53.2 43 45 40.3 36 41 37.5 34,Max Avg Min 94 74.8 55 100 75.4 48 93 71.3 48 87 64.5 42 82 53.9 30 72 59.3 45 87 58.9 39 93 69.4 42 93 76.4 52 87 64.6 35 93 71.2 40 93 64.4 29 93 65.6 31 93 70.6 43 52 41.8 24 68 45.5 23 94 76.6 59 88 63.0 35 94 80.4 56 82 66.7 49 77 56.2 43 100 76.2 43 100 80.7 56 94 79.2 60 94 81.3 60 77 56.6 35 94 72.9 49 94 76.9 45 100 87.6 59 100 70.7 42 93 61.0 39,Max Avg Min 17 9.0 0 16 6.6 0 14 6.2 0 12 6.4 0 13 9.4 6 23 8.8 0 13 6.3 0 12 5.9 0 10 5.4 0 12 5.2 0 10 3.7 0 13 6.2 0 12 6.4 0 13 5.3 0 13 8.7 0 24 15.5 0 18 7.8 0 18 7.2 0 13 8.0 0 15 9.1 6 14 9.7 5 18 10.2 3 20 14.2 7 14 7.2 0 12 7.3 0 17 10.7 6 24 17.4 7 23 12.8 3 20 11.5 5 15 6.6 0 13 7.3 0,Max Avg Min 30.3 30.1 30.0 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.5 30.3 30.2 30.5 30.5 30.4 30.5 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.2 30.1 30.6 30.4 30.3 30.6 30.6 30.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
