Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 50.3 36 66 53.1 41 68 51.1 37 68 54.4 41 70 56.0 41 64 50.1 37 57 50.4 39 63 54.2 46 64 49.6 39 66 55.8 46 64 50.8 39 63 51.1 41 63 53.6 41 63 58.5 55 73 60.1 50 66 53.9 41 66 50.5 39 66 54.4 43 68 53.7 37 57 52.9 50 52 49.3 48 50 47.4 46 48 45.8 43 55 48.2 45 59 47.5 41 61 50.7 39 64 53.4 45 63 58.9 52 57 49.2 43 61 51.9 43 59 56.0 54,Max Avg Min 48 41.9 34 48 44.2 39 50 44.1 37 50 46.0 41 48 44.9 41 48 43.4 36 50 46.8 39 50 49.1 46 50 45.7 39 50 48.3 46 48 44.8 39 48 44.7 41 57 49.6 39 57 53.8 50 48 45.3 39 48 45.1 41 48 42.8 37 46 43.8 39 50 44.3 36 54 50.6 45 50 48.5 48 50 47.3 46 48 45.8 43 50 46.3 45 50 45.5 41 52 46.8 39 48 45.4 43 57 53.0 46 54 48.0 43 55 49.9 43 55 53.1 50,Max Avg Min 100 74.7 52 100 75.2 45 100 81.1 46 100 76.6 46 100 70.6 38 100 80.1 56 100 88.4 77 100 84.6 63 100 88.5 59 100 77.9 52 100 82.7 56 100 82.2 55 100 86.8 68 94 85.0 77 94 63.3 31 100 75.3 46 100 78.7 40 100 70.9 37 100 73.8 43 100 92.2 76 100 97.8 88 100 99.7 94 100 100.0 100 100 92.3 82 100 93.5 72 100 87.7 72 93 76.5 52 100 82.0 72 100 95.8 82 100 93.1 77 100 90.3 72,Max Avg Min 2 0.8 0 3 1.1 0 8 3.0 0 7 2.3 0 6 1.5 0 3 0.6 0 8 3.3 1 2 0.8 0 5 0.7 0 7 3.1 0 7 1.7 0 6 1.4 0 9 4.1 0 15 7.3 1 10 5.4 1 8 3.4 0 5 1.3 0 2 0.5 0 7 2.4 0 9 1.9 0 5 2.2 0 6 2.1 0 5 1.9 0 2 0.7 0 8 3.9 1 9 4.8 2 13 8.3 3 18 12.6 2 7 1.6 0 13 5.0 1 12 2.5 0,Max Avg Min 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.5 29.5 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.6 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
