Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 37 26.9 14 45 40.9 34 39 37.0 34 41 36.6 34 41 35.2 27 36 33.5 32 37 29.2 19 54 43.4 32 63 53.6 46 54 46.1 32 37 33.0 28 43 36.1 32 46 41.8 37 37 35.1 32 37 31.9 27 39 32.2 23 46 38.4 32 39 34.7 28 45 40.6 36 64 49.1 28 34 25.3 18 32 26.6 19 39 34.8 32 41 37.3 34 50 39.8 34 55 43.7 36 46 39.5 36 46 41.2 37 64 47.4 41 48 44.7 41 43 41.3 39,Max Avg Min 27 16.5 9 43 36.1 25 37 34.4 30 32 28.6 23 30 21.6 19 34 28.6 21 25 14.7 10 30 26.1 23 48 34.6 27 50 39.8 23 28 24.5 21 36 30.0 27 46 32.9 19 25 24.0 23 23 11.4 1 32 19.3 7 36 30.2 19 27 19.7 14 41 34.5 27 59 44.6 19 16 8.8 -2 21 14.2 7 37 32.2 23 34 30.4 28 37 33.0 30 45 38.3 32 36 32.6 30 41 36.1 30 52 42.9 39 41 38.4 36 41 38.4 36,Max Avg Min 79 66.6 44 100 84.2 60 100 90.5 75 87 73.7 60 87 59.3 45 100 83.5 64 75 56.3 36 75 53.3 30 82 49.6 37 94 79.7 60 86 71.3 52 87 79.3 70 100 73.5 42 75 64.0 60 75 45.4 22 93 61.8 30 93 74.6 42 69 55.4 36 93 79.5 65 100 85.5 69 74 52.9 23 74 59.6 47 100 90.2 65 87 77.4 65 87 77.4 62 93 81.0 67 87 77.2 62 93 82.3 61 100 86.6 48 87 78.9 66 100 90.2 81,Max Avg Min 20 9.3 2 20 11.4 5 16 9.5 2 26 13.3 5 21 10.7 3 18 12.1 5 15 8.5 3 23 13.9 9 21 14.6 10 24 14.4 5 17 9.6 0 17 10.7 6 37 18.6 3 23 12.7 3 17 11.3 2 16 10.4 6 24 12.8 3 20 10.8 2 17 9.6 5 39 20.7 7 18 11.6 6 20 14.0 7 15 8.8 3 14 7.4 2 16 9.3 0 18 10.5 3 16 9.1 2 28 18.3 9 31 15.7 2 17 10.8 6 22 12.0 5,Max Avg Min 29.5 29.4 29.2 29.2 29.1 29.0 29.1 28.9 28.8 29.4 29.1 29.0 29.5 29.4 29.3 29.7 29.4 29.2 29.9 29.8 29.7 29.7 29.6 29.5 29.5 29.5 29.4 29.6 29.3 29.1 29.6 29.5 29.4 29.5 29.4 29.1 29.6 29.1 28.9 29.9 29.8 29.6 30.0 30.0 29.9 30.0 29.7 29.5 29.7 29.5 29.4 29.8 29.7 29.6 29.6 29.5 29.3 29.6 29.1 28.9 30.0 29.9 29.7 30.1 30.0 29.8 29.8 29.6 29.4 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.1 28.9 29.4 29.2 29.1 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
37,26.9,14,,,,
45,40.9,34,,,,
39,37.0,34,,,,
41,36.6,34,,,,
41,35.2,27,,,,
36,33.5,32,,,,
37,29.2,19,,,,
54,43.4,32,,,,
63,53.6,46,,,,
54,46.1,32,,,,
37,33.0,28,,,,
43,36.1,32,,,,
46,41.8,37,,,,
37,35.1,32,,,,
37,31.9,27,,,,
39,32.2,23,,,,
46,38.4,32,,,,
39,34.7,28,,,,
45,40.6,36,,,,
64,49.1,28,,,,
34,25.3,18,,,,
32,26.6,19,,,,
39,34.8,32,,,,
41,37.3,34,,,,
50,39.8,34,,,,
55,43.7,36,,,,
46,39.5,36,,,,
46,41.2,37,,,,
64,47.4,41,,,,
48,44.7,41,,,,
43,41.3,39,,,,
Max,Avg,Min,,,,
27,16.5,9,,,,
43,36.1,25,,,,
37,34.4,30,,,,
32,28.6,23,,,,
30,21.6,19,,,,
34,28.6,21,,,,
25,14.7,10,,,,
30,26.1,23,,,,
48,34.6,27,,,,
50,39.8,23,,,,
28,24.5,21,,,,
36,30.0,27,,,,
46,32.9,19,,,,
25,24.0,23,,,,
23,11.4,1,,,,
32,19.3,7,,,,
36,30.2,19,,,,
27,19.7,14,,,,
41,34.5,27,,,,
59,44.6,19,,,,
16,8.8,-2,,,,
21,14.2,7,,,,
37,32.2,23,,,,
34,30.4,28,,,,
37,33.0,30,,,,
45,38.3,32,,,,
36,32.6,30,,,,
41,36.1,30,,,,
52,42.9,39,,,,
41,38.4,36,,,,
41,38.4,36,,,,
Max,Avg,Min,,,,
79,66.6,44,,,,
100,84.2,60,,,,
100,90.5,75,,,,
87,73.7,60,,,,
87,59.3,45,,,,
100,83.5,64,,,,
75,56.3,36,,,,
75,53.3,30,,,,
82,49.6,37,,,,
94,79.7,60,,,,
86,71.3,52,,,,
87,79.3,70,,,,
100,73.5,42,,,,
75,64.0,60,,,,
75,45.4,22,,,,
93,61.8,30,,,,
93,74.6,42,,,,
69,55.4,36,,,,
93,79.5,65,,,,
100,85.5,69,,,,
74,52.9,23,,,,
74,59.6,47,,,,
100,90.2,65,,,,
87,77.4,65,,,,
87,77.4,62,,,,
93,81.0,67,,,,
87,77.2,62,,,,
93,82.3,61,,,,
100,86.6,48,,,,
87,78.9,66,,,,
100,90.2,81,,,,
Max,Avg,Min,,,,
20,9.3,2,,,,
20,11.4,5,,,,
16,9.5,2,,,,
26,13.3,5,,,,
21,10.7,3,,,,
18,12.1,5,,,,
15,8.5,3,,,,
23,13.9,9,,,,
21,14.6,10,,,,
24,14.4,5,,,,
17,9.6,0,,,,
17,10.7,6,,,,
37,18.6,3,,,,
23,12.7,3,,,,
17,11.3,2,,,,
16,10.4,6,,,,
24,12.8,3,,,,
20,10.8,2,,,,
17,9.6,5,,,,
39,20.7,7,,,,
18,11.6,6,,,,
20,14.0,7,,,,
15,8.8,3,,,,
14,7.4,2,,,,
16,9.3,0,,,,
18,10.5,3,,,,
16,9.1,2,,,,
28,18.3,9,,,,
31,15.7,2,,,,
17,10.8,6,,,,
22,12.0,5,,,,
Max,Avg,Min,,,,
29.5,29.4,29.2,,,,
29.2,29.1,29.0,,,,
29.1,28.9,28.8,,,,
29.4,29.1,29.0,,,,
29.5,29.4,29.3,,,,
29.7,29.4,29.2,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.6,29.3,29.1,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.1,,,,
29.6,29.1,28.9,,,,
