Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 65.6 55 74 63.8 58 78 64.4 54 69 64.6 62 68 62.8 60 78 66.5 58 78 66.5 56 79 71.2 61 89 72.9 53 89 71.3 55 75 64.1 57 76 63.5 58 81 69.3 59 70 65.3 57 70 62.9 53 70 64.0 59 72 64.3 56 67 61.2 54 69 62.5 58 68 60.9 55 68 61.9 58 68 62.7 60 69 63.2 61 68 62.0 59 69 61.9 58 69 61.9 58 68 62.1 58 70 63.5 59 70 63.6 57 69 60.7 52,Max Avg Min 57 55.4 53 58 55.7 53 60 57.2 52 61 59.6 59 60 58.0 53 55 51.4 46 48 42.1 36 49 37.4 24 56 38.5 24 59 50.3 36 61 57.6 53 58 53.5 45 59 48.5 44 58 52.7 41 59 55.6 49 59 56.6 53 57 55.4 52 59 56.0 52 58 56.7 55 57 55.5 53 58 56.8 56 59 57.8 56 58 57.6 57 58 57.7 57 59 57.9 57 59 57.6 56 58 57.4 57 59 56.7 50 56 53.8 50 57 54.9 50,Max Avg Min 93 71.4 48 90 75.8 50 97 79.2 50 93 84.2 70 100 85.2 63 83 60.0 38 69 43.8 23 41 30.1 15 81 36.9 10 87 55.0 16 100 81.5 46 93 72.3 35 78 49.6 29 87 65.6 36 87 77.4 61 87 77.1 61 87 73.7 57 93 83.3 73 93 81.7 65 94 82.9 65 97 84.0 68 93 84.5 70 90 82.3 68 96 86.2 70 97 87.5 70 97 86.1 70 97 85.3 70 96 79.1 65 90 71.4 55 93 81.8 63,Max Avg Min 13 5.0 0 9 4.4 0 16 5.4 0 14 10.6 7 9 3.5 0 20 8.8 3 21 10.6 0 14 8.8 0 14 5.0 0 9 3.8 0 9 5.5 0 16 6.4 0 23 11.8 0 17 8.2 0 10 5.7 0 10 5.5 0 12 5.5 0 10 4.7 0 13 6.9 0 15 4.9 0 12 4.6 0 16 6.4 0 14 7.3 0 13 6.9 0 12 4.7 0 14 6.2 0 12 6.4 0 14 5.3 0 14 6.6 0 15 5.9 0,Max Avg Min 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.01 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
