Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 60.0 52 70 61.3 52 68 60.9 57 70 61.7 52 72 63.6 55 75 63.8 52 75 65.0 52 75 65.3 55 70 61.2 55 70 61.9 54 72 63.6 55 77 65.8 57 81 69.2 55 81 69.9 59 77 69.0 59 81 70.8 57 86 73.8 61 88 76.2 63 90 77.0 64 86 73.6 63 77 70.9 64 75 68.3 59 75 69.4 63 75 67.0 59 75 65.4 55 77 67.3 55 77 67.3 57 73 66.6 61 75 65.4 54 79 67.6 55,Max Avg Min 57 53.5 50 59 56.4 50 61 57.5 55 59 56.4 50 61 55.9 52 57 54.0 50 61 56.7 50 66 59.1 54 63 58.0 54 63 57.1 52 63 58.8 54 66 60.9 55 64 57.9 50 64 61.9 57 64 61.0 57 64 59.2 54 66 61.1 57 70 64.8 61 68 63.8 57 70 64.3 57 64 62.0 54 64 61.6 57 64 62.6 59 64 58.3 54 63 58.2 54 59 52.0 46 57 52.7 46 57 54.5 50 61 55.1 48 61 53.8 48,Max Avg Min 94 80.3 56 94 84.6 68 94 89.8 78 94 84.0 60 94 77.3 56 94 73.4 47 100 76.8 50 94 81.5 60 94 89.0 73 94 85.2 64 94 84.8 68 100 85.0 61 94 71.6 34 100 77.7 54 94 76.9 54 94 69.8 39 94 67.8 40 94 70.1 48 94 68.5 33 94 75.3 42 94 73.8 44 100 79.7 57 94 79.0 65 94 74.7 56 94 79.0 53 94 62.3 36 88 61.9 36 88 66.3 50 94 71.8 41 94 65.8 36,Max Avg Min 12 6.1 1 13 4.9 1 12 5.2 1 13 6.9 2 14 5.8 1 13 5.3 2 13 5.5 1 14 5.8 1 9 4.7 1 12 6.5 1 12 5.6 1 13 4.7 1 13 6.4 1 14 5.9 1 12 5.5 1 10 5.2 1 10 4.9 2 12 5.5 1 14 5.4 1 16 6.7 2 13 6.4 2 15 7.7 1 15 8.6 3 21 9.0 2 14 6.3 2 15 6.2 1 13 7.7 2 14 6.1 2 14 6.6 1 13 6.0 1,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
