Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 58.3 50 72 57.4 46 59 54.4 48 55 51.1 45 70 57.8 48 73 66.3 55 77 69.7 63 68 62.6 52 77 62.6 50 88 64.9 52 70 58.3 46 66 59.3 54 57 53.5 48 66 59.7 55 63 56.2 45 63 56.7 50 63 56.3 52 70 56.5 45 70 56.7 45 68 59.0 52 66 60.0 54 70 61.5 52 61 54.2 48 59 51.6 45 64 52.1 41 64 56.4 46 70 59.8 50 68 59.1 52 68 57.7 48 66 58.0 46 72 59.6 50,Max Avg Min 52 45.9 41 54 47.7 43 54 48.1 37 43 37.2 32 52 42.5 36 48 46.5 45 48 43.4 37 52 47.0 39 54 49.4 45 52 43.9 36 57 51.6 41 55 52.5 48 54 49.5 43 55 48.0 37 52 46.0 41 52 47.1 41 52 46.5 36 50 44.4 37 54 45.7 37 55 47.4 39 59 53.3 43 54 45.5 36 43 33.9 27 43 35.8 30 46 39.9 32 54 47.7 39 54 45.9 39 55 49.8 45 55 50.7 46 50 46.1 37 54 46.1 39,Max Avg Min 88 64.3 51 93 72.1 40 94 80.0 62 71 59.4 41 67 57.5 43 72 50.4 38 59 40.5 25 88 57.8 35 94 64.9 39 77 49.2 21 94 79.7 51 100 79.6 56 94 86.0 72 94 66.7 45 93 69.7 52 88 70.8 52 88 70.3 54 94 67.5 33 88 68.7 33 88 68.2 35 94 79.8 46 82 56.7 38 67 47.1 29 82 55.8 38 87 66.2 36 87 73.2 42 88 62.6 33 94 71.5 52 94 78.6 52 94 67.2 35 82 62.2 35,Max Avg Min 16 7.3 0 9 5.3 1 25 6.0 0 14 8.4 2 22 10.8 2 33 15.0 3 29 18.1 6 14 6.8 0 10 5.8 0 17 6.8 0 9 4.5 0 15 6.7 0 28 14.6 0 30 18.8 6 24 12.0 1 16 8.5 2 16 9.6 3 8 4.7 0 8 4.5 0 8 3.4 0 24 6.5 0 21 9.4 1 23 10.3 0 16 6.0 0 15 7.2 0 18 9.0 0 15 8.4 0 13 5.2 0 10 4.6 0 9 4.2 0 10 4.0 1,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.6 29.4 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,58.3,50,,,,
72,57.4,46,,,,
59,54.4,48,,,,
55,51.1,45,,,,
70,57.8,48,,,,
73,66.3,55,,,,
77,69.7,63,,,,
68,62.6,52,,,,
77,62.6,50,,,,
88,64.9,52,,,,
70,58.3,46,,,,
66,59.3,54,,,,
57,53.5,48,,,,
66,59.7,55,,,,
63,56.2,45,,,,
63,56.7,50,,,,
63,56.3,52,,,,
70,56.5,45,,,,
70,56.7,45,,,,
68,59.0,52,,,,
