Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 49.1 48 50 46.8 41 50 42.6 37 48 42.5 36 46 39.0 30 52 46.1 39 55 48.3 45 54 46.9 43 48 42.9 34 37 34.4 30 46 39.1 28 48 46.5 46 50 44.3 36 46 38.9 32 54 45.9 39 54 50.9 46 59 53.6 50 52 51.0 48 57 49.5 45 54 49.6 43 54 49.4 46 55 49.5 43 50 47.5 45 57 51.1 46 57 51.1 48 52 46.7 43 54 45.8 41 48 39.6 32 50 43.9 39 43 38.4 36 50 43.9 36,Max Avg Min 48 46.4 45 46 42.0 36 43 38.8 36 46 39.8 34 41 36.8 30 45 41.2 36 48 44.7 41 46 42.7 39 46 39.7 34 37 33.6 30 45 35.4 27 46 44.6 43 43 41.4 36 41 36.2 32 46 43.2 37 52 49.0 46 54 50.5 46 48 46.9 46 50 46.7 43 48 46.1 41 48 44.4 41 45 42.8 39 48 45.0 41 48 45.9 43 48 45.8 45 46 43.9 41 46 42.7 39 43 37.1 32 45 40.3 36 43 37.3 34 45 40.3 34,Max Avg Min 100 91.1 76 93 83.2 66 100 86.9 71 100 90.2 76 100 92.2 76 93 83.3 67 93 87.1 72 93 85.4 72 100 88.3 71 100 97.2 93 100 87.4 76 100 90.8 82 100 89.4 76 100 90.6 81 100 89.6 76 100 94.2 88 100 89.8 77 94 87.3 82 94 89.9 77 93 88.4 82 94 82.1 71 87 77.5 63 100 90.4 71 100 83.1 67 94 82.6 67 100 89.9 82 100 89.2 77 100 90.5 81 100 87.2 76 100 95.2 87 100 87.2 66,Max Avg Min 26 17.6 8 9 4.6 0 13 6.4 0 18 10.7 3 14 8.3 1 16 11.0 6 14 9.4 5 14 11.0 7 13 7.4 3 13 5.1 1 18 13.8 5 20 12.6 8 15 8.1 2 13 8.0 0 13 8.4 5 16 12.6 9 14 10.1 7 14 8.8 3 17 10.4 5 18 11.1 7 24 16.6 8 24 16.4 9 21 13.1 6 20 14.2 9 17 11.0 5 16 10.9 6 15 10.3 6 15 9.2 0 14 9.8 5 17 9.1 2 18 10.3 3,Max Avg Min 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.7 29.7 29.5 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.3 29.1 29.3 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
