Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 36.6 32 36 33.0 30 45 36.7 30 43 36.3 32 36 35.5 34 41 35.5 28 39 29.8 23 37 30.0 21 37 32.7 28 37 34.1 30 32 28.9 25 46 36.9 25 52 47.3 45 50 46.8 45 50 44.8 36 45 37.4 28 50 45.0 34 48 36.5 28 54 39.2 27 52 48.0 43 57 49.5 43 48 46.4 43 52 44.4 41 50 43.8 39 48 43.4 36 45 38.8 30 57 49.6 41 63 55.5 48 59 54.2 48 55 50.1 46 55 51.1 46,Max Avg Min 41 35.2 32 34 29.0 27 30 27.1 25 30 29.0 28 32 30.5 28 32 28.2 25 28 24.5 21 30 25.8 19 30 28.3 27 30 27.4 25 28 25.7 23 41 30.6 23 45 43.8 41 45 43.8 43 45 39.1 32 36 32.6 27 48 40.5 32 37 31.1 28 39 33.4 25 45 41.0 37 48 44.8 41 46 42.4 37 45 39.7 37 45 40.1 37 45 39.8 32 37 29.1 23 55 48.7 39 54 51.6 46 54 50.4 48 50 46.5 41 52 48.3 43,Max Avg Min 100 94.3 87 100 86.6 75 87 69.7 49 93 76.2 61 93 84.1 75 93 75.6 53 100 82.2 52 93 85.4 70 100 85.3 70 87 76.7 65 93 86.7 80 93 79.6 61 93 86.7 76 100 88.7 76 93 80.3 54 100 83.3 61 100 84.3 66 100 82.9 50 100 81.7 54 87 77.3 67 93 83.8 67 93 85.2 66 93 84.5 62 100 86.8 71 100 86.8 76 100 71.2 43 100 96.4 88 100 87.0 68 100 87.5 67 100 87.9 67 100 90.8 77,Max Avg Min 9 4.5 0 20 12.5 2 17 6.6 0 7 3.2 0 9 5.0 0 8 3.9 0 7 3.6 0 6 3.3 0 7 3.4 0 15 6.9 0 15 9.6 2 22 11.7 1 22 14.5 9 21 14.0 8 25 15.3 7 10 4.0 0 20 11.7 0 6 2.1 0 16 8.5 2 20 12.4 3 17 7.5 0 33 15.4 3 24 10.2 2 22 12.9 3 21 7.4 1 8 3.9 0 17 6.9 0 15 7.8 0 18 9.8 0 23 11.9 2 23 17.2 8,Max Avg Min 29.3 29.2 29.2 29.5 29.3 29.2 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.6 29.4 29.4 29.2 29.1 29.2 29.1 29.1 29.3 29.0 28.8 29.3 29.1 29.0 29.3 29.2 29.0 29.6 29.3 29.2 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.1 29.1 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
43,36.6,32,,,,
36,33.0,30,,,,
45,36.7,30,,,,
43,36.3,32,,,,
36,35.5,34,,,,
41,35.5,28,,,,
39,29.8,23,,,,
37,30.0,21,,,,
37,32.7,28,,,,
37,34.1,30,,,,
32,28.9,25,,,,
46,36.9,25,,,,
52,47.3,45,,,,
50,46.8,45,,,,
50,44.8,36,,,,
