Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 60.4 57 79 67.2 56 73 65.8 59 74 61.7 57 64 50.0 0 67 60.0 57 65 58.9 55 69 60.5 49 74 62.8 49 72 60.8 55 73 59.8 54 70 61.5 57 66 59.8 55 67 61.8 59 69 62.2 56 66 59.9 56 74 64.4 51 85 66.2 56 69 57.8 0 68 60.0 55 68 60.9 57 67 60.2 57 70 60.6 55 67 60.1 57 66 56.7 0 69 61.0 57 68 60.1 56 63 59.3 57 71 60.9 51 72 35.8 0,Max Avg Min 54 52.7 51 56 52.6 49 59 55.9 52 57 55.1 53 56 44.2 0 54 50.8 45 51 48.4 46 48 43.9 37 51 46.5 40 55 52.9 49 56 53.7 50 55 52.7 45 53 50.0 45 56 52.9 47 56 53.8 51 53 51.0 49 52 46.3 38 53 49.4 39 54 50.6 0 55 53.1 51 56 54.5 54 55 54.5 54 56 54.4 53 56 54.8 54 57 51.3 0 56 55.4 54 56 55.1 53 53 50.9 49 55 50.6 46 54 31.8 0,Max Avg Min 87 76.2 59 84 61.3 37 87 71.3 51 94 79.9 53 90 65.9 0 87 73.1 45 81 69.1 52 83 56.9 32 74 56.9 30 90 76.3 49 97 81.5 55 90 74.4 41 87 71.7 47 81 72.8 62 88 74.7 61 84 73.1 56 77 55.1 28 83 58.5 20 87 74.9 0 90 78.6 61 93 80.3 63 89 82.1 66 94 81.0 57 93 82.8 66 93 76.5 0 93 82.4 63 93 84.0 65 87 74.4 63 87 70.5 45 97 47.7 0,Max Avg Min 12 5.4 0 10 3.5 0 8 3.1 0 16 5.5 0 15 7.3 0 15 7.8 0 21 12.6 5 13 5.8 0 8 4.1 0 13 5.1 0 12 4.5 0 14 8.4 3 15 6.1 0 14 6.8 0 18 8.0 0 17 8.7 3 12 5.2 0 14 3.9 0 13 5.4 0 14 6.7 0 14 7.5 3 15 7.8 0 16 5.1 0 14 6.3 0 16 7.9 0 14 5.8 0 16 7.4 0 17 11.0 6 15 5.6 0 14 4.5 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,60.4,57,,,,
79,67.2,56,,,,
73,65.8,59,,,,
74,61.7,57,,,,
64,50.0,0,,,,
67,60.0,57,,,,
65,58.9,55,,,,
69,60.5,49,,,,
74,62.8,49,,,,
72,60.8,55,,,,
73,59.8,54,,,,
70,61.5,57,,,,
66,59.8,55,,,,
67,61.8,59,,,,
69,62.2,56,,,,
66,59.9,56,,,,
74,64.4,51,,,,
85,66.2,56,,,,
69,57.8,0,,,,
68,60.0,55,,,,
68,60.9,57,,,,
67,60.2,57,,,,
70,60.6,55,,,,
67,60.1,57,,,,
66,56.7,0,,,,
69,61.0,57,,,,
68,60.1,56,,,,
63,59.3,57,,,,
71,60.9,51,,,,
72,35.8,0,,,,
Max,Avg,Min,,,,
54,52.7,51,,,,
56,52.6,49,,,,
59,55.9,52,,,,
57,55.1,53,,,,
56,44.2,0,,,,
54,50.8,45,,,,
51,48.4,46,,,,
48,43.9,37,,,,
51,46.5,40,,,,
55,52.9,49,,,,
56,53.7,50,,,,
55,52.7,45,,,,
53,50.0,45,,,,
56,52.9,47,,,,
56,53.8,51,,,,
53,51.0,49,,,,
52,46.3,38,,,,
53,49.4,39,,,,
54,50.6,0,,,,
55,53.1,51,,,,
56,54.5,54,,,,
55,54.5,54,,,,
56,54.4,53,,,,
56,54.8,54,,,,
57,51.3,0,,,,
56,55.4,54,,,,
56,55.1,53,,,,
53,50.9,49,,,,
55,50.6,46,,,,
54,31.8,0,,,,
Max,Avg,Min,,,,
87,76.2,59,,,,
84,61.3,37,,,,
87,71.3,51,,,,
94,79.9,53,,,,
90,65.9,0,,,,
87,73.1,45,,,,
81,69.1,52,,,,
83,56.9,32,,,,
74,56.9,30,,,,
90,76.3,49,,,,
97,81.5,55,,,,
90,74.4,41,,,,
87,71.7,47,,,,
81,72.8,62,,,,
88,74.7,61,,,,
84,73.1,56,,,,
77,55.1,28,,,,
83,58.5,20,,,,
87,74.9,0,,,,
90,78.6,61,,,,
93,80.3,63,,,,
89,82.1,66,,,,
94,81.0,57,,,,
93,82.8,66,,,,
93,76.5,0,,,,
93,82.4,63,,,,
93,84.0,65,,,,
87,74.4,63,,,,
87,70.5,45,,,,
97,47.7,0,,,,
Max,Avg,Min,,,,
12,5.4,0,,,,
10,3.5,0,,,,
8,3.1,0,,,,
16,5.5,0,,,,
15,7.3,0,,,,
15,7.8,0,,,,
21,12.6,5,,,,
13,5.8,0,,,,
8,4.1,0,,,,
13,5.1,0,,,,
12,4.5,0,,,,
14,8.4,3,,,,
15,6.1,0,,,,
14,6.8,0,,,,
18,8.0,0,,,,
17,8.7,3,,,,
12,5.2,0,,,,
14,3.9,0,,,,
13,5.4,0,,,,
14,6.7,0,,,,
14,7.5,3,,,,
15,7.8,0,,,,
16,5.1,0,,,,
14,6.3,0,,,,
16,7.9,0,,,,
14,5.8,0,,,,
16,7.4,0,,,,
17,11.0,6,,,,
15,5.6,0,,,,
14,4.5,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
