Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 42 33.4 30 44 36.0 31 54 48.8 43 53 48.8 44 51 43.1 38 47 42.8 39 47 41.0 38 47 45.0 43 45 43.3 42 50 44.8 41 50 44.9 38 54 44.2 34 52 44.5 35 47 42.0 38 43 39.8 37 46 41.0 36 54 45.7 41 47 44.5 42 51 45.0 42 45 43.3 42 50 42.4 37 50 45.0 40 56 51.7 46 51 46.3 40 49 42.7 37 43 37.8 34 42 39.7 36 53 44.0 35 52 43.6 37 50 40.1 32 50 40.5 31,Max Avg Min 32 30.8 28 36 31.2 29 44 40.2 35 45 42.8 40 41 38.5 35 39 37.0 34 37 35.5 34 40 34.9 30 41 37.2 33 41 39.9 39 39 35.3 33 36 33.0 31 32 30.0 27 28 25.7 24 28 26.3 25 38 31.0 27 42 37.3 33 42 40.8 39 46 43.2 40 42 40.4 39 40 38.1 35 47 41.6 37 50 46.2 42 44 40.4 36 39 37.2 35 38 35.5 32 39 37.5 35 39 31.5 25 31 28.9 27 32 29.9 27 33 31.1 27,Max Avg Min 96 90.3 65 96 83.8 60 86 72.9 57 89 80.2 68 97 84.8 66 89 80.0 73 89 81.4 68 89 68.3 54 93 79.5 63 93 82.9 71 97 70.7 54 89 66.3 49 85 57.9 43 63 52.8 44 62 58.6 53 93 68.5 53 85 72.6 57 97 87.2 74 100 93.9 83 93 89.6 85 93 85.0 68 100 87.9 79 96 81.8 64 93 80.5 63 93 81.7 64 97 91.5 82 97 92.2 89 93 65.5 34 73 57.0 44 85 67.9 50 85 70.0 52,Max Avg Min 8 3.0 0 9 4.2 0 20 12.0 6 17 8.3 0 33 5.0 0 18 9.9 3 7 4.1 0 24 15.1 9 22 15.3 9 15 8.1 0 21 9.6 0 18 10.3 0 26 14.3 0 31 17.1 0 22 15.5 5 22 14.3 3 25 16.4 10 22 13.5 5 20 4.8 0 9 3.6 0 9 4.9 0 23 11.5 3 23 11.0 0 8 2.6 0 6 2.2 0 7 2.3 0 7 2.6 0 20 9.2 0 17 11.6 0 10 3.8 0 13 6.3 0,Max Avg Min 30.4 30.4 30.3 30.3 30.2 30.1 30.1 29.9 29.8 29.9 29.9 29.7 29.7 29.5 29.2 29.8 29.6 29.5 30.2 30.1 29.8 30.0 29.9 29.7 29.9 29.8 29.7 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.5 30.0 29.6 29.4 30.1 30.0 29.9 30.2 30.1 29.9 30.0 29.9 29.9 30.4 30.3 30.0 30.5 30.3 30.2 30.5 30.3 30.1 30.5 30.4 30.4 30.5 30.4 30.4 30.5 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.7,Total 0.00 0.00 0.00 0.09 0.00 0.09 0.21 0.01 0.19 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.15 0.01 1.13 0.00 0.42 0.00 0.30 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
