Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 55 48.5 43 54 49.6 46 50 45.5 43 50 45.8 43 52 46.9 43 48 42.6 36 52 47.5 43 48 42.3 39 41 37.0 32 39 33.5 30 37 31.7 27 48 37.8 30 59 50.2 45 57 51.9 48 61 53.5 46 57 49.4 43 52 42.9 36 54 43.9 36 55 42.8 30 52 47.1 39 54 51.7 50 52 49.6 48 52 48.8 45 50 42.6 36 54 42.2 30 55 48.0 41 54 48.8 43 48 43.6 39,Max Avg Min 48 45.4 41 50 45.3 43 45 41.0 39 45 40.1 34 46 41.4 37 41 37.0 34 48 41.5 37 41 38.8 36 36 33.4 30 30 28.0 27 32 28.5 25 41 33.8 27 45 39.8 37 50 46.8 45 48 45.6 43 50 46.4 43 46 41.0 36 41 37.4 34 41 35.9 30 52 46.1 36 52 48.9 45 45 44.2 43 50 42.8 36 37 33.0 28 36 31.8 28 50 42.5 32 48 43.1 36 39 36.8 32,Max Avg Min 100 89.3 77 94 85.0 72 93 84.4 71 93 81.5 57 100 81.3 62 100 81.4 62 100 81.5 58 100 88.5 62 100 86.7 81 93 81.2 70 100 88.2 70 93 85.8 71 93 68.9 48 94 83.4 72 87 75.5 59 100 89.5 72 100 93.0 71 100 79.8 54 100 78.7 51 100 96.4 87 100 91.5 82 87 80.6 71 94 79.8 66 93 70.0 46 93 69.4 44 100 82.2 66 88 81.8 67 93 77.0 57,Max Avg Min 10 6.7 3 17 10.2 6 30 15.5 8 26 12.3 5 20 11.0 2 13 6.5 1 14 8.0 2 10 6.4 2 9 4.9 2 12 6.3 1 7 3.4 0 15 12.0 6 17 12.3 5 13 8.3 1 16 6.8 1 5 2.6 0 8 3.8 0 13 7.4 2 7 2.5 0 10 6.7 0 12 7.8 5 14 10.8 7 22 13.1 7 13 6.0 0 12 5.0 0 13 8.4 3 29 17.2 10 20 15.0 9,Max Avg Min 29.5 29.5 29.4 29.4 29.3 29.2 29.3 29.2 29.0 29.3 29.1 28.8 29.6 29.2 29.0 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.9 29.8 29.6 30.1 30.0 29.9 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.2 29.1 29.3 29.1 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
