Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 68.3 57 85 74.4 65 88 76.9 65 86 76.5 65 96 85.0 70 102 86.6 69 105 88.3 69 106 90.5 71 106 85.9 73 90 79.2 71 104 86.5 65 109 95.5 82 104 91.2 73 98 84.8 70 97 83.0 70 101 85.3 68 102 88.2 71 98 81.6 0 98 82.6 63 98 83.9 67 92 80.4 70 95 79.8 62 101 85.0 67 106 89.0 70 111 92.9 73 111 93.0 76 100 88.2 75 101 86.5 77 104 87.6 69 112 93.5 70,Max Avg Min 61 51.4 41 60 50.6 38 47 43.1 31 54 49.7 44 57 47.2 41 57 50.4 39 58 49.7 33 60 53.7 46 69 58.9 48 68 62.2 56 59 48.4 36 49 43.3 30 58 46.5 40 61 52.8 43 60 51.0 40 55 49.3 36 54 49.1 43 57 44.6 0 49 38.9 27 50 43.4 32 52 42.1 31 43 35.7 18 47 39.1 31 60 48.6 38 58 51.6 43 60 55.5 45 61 55.0 49 61 54.8 42 59 50.4 39 54 45.0 26,Max Avg Min 84 57.4 30 84 48.0 22 48 31.6 13 65 40.5 25 57 29.5 15 63 33.4 11 63 32.8 9 61 32.3 13 84 46.0 14 87 59.2 33 78 35.4 11 31 18.3 7 41 23.4 11 61 36.8 16 57 36.9 14 59 33.6 11 53 28.8 13 53 28.4 0 48 24.2 9 47 26.7 10 49 28.3 11 50 24.8 6 38 22.1 9 46 27.9 10 57 28.8 10 56 31.8 11 57 34.1 19 56 37.4 14 63 32.8 11 49 23.6 5,Max Avg Min 15 8.0 0 12 4.7 0 13 6.9 5 29 10.1 0 24 10.7 0 25 8.0 0 12 4.2 0 12 3.9 0 21 6.0 0 18 6.9 0 13 6.4 0 14 8.2 3 13 6.7 0 18 5.9 0 18 6.6 0 16 4.8 0 14 6.5 0 21 7.2 0 12 4.6 0 13 4.6 0 16 8.8 0 14 4.7 0 9 4.9 0 15 6.0 0 14 6.3 0 14 4.2 0 13 5.8 0 13 3.9 0 12 3.8 0 13 4.8 0,Max Avg Min 29.4 28.4 0.0 29.5 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.2 29.4 28.1 0.0 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.4 28.1 0.0 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2,Total 0.00 0.51 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
81,68.3,57,,,,
85,74.4,65,,,,
88,76.9,65,,,,
86,76.5,65,,,,
96,85.0,70,,,,
102,86.6,69,,,,
105,88.3,69,,,,
106,90.5,71,,,,
106,85.9,73,,,,
90,79.2,71,,,,
104,86.5,65,,,,
109,95.5,82,,,,
104,91.2,73,,,,
98,84.8,70,,,,
97,83.0,70,,,,
101,85.3,68,,,,
102,88.2,71,,,,
98,81.6,0,,,,
98,82.6,63,,,,
98,83.9,67,,,,
92,80.4,70,,,,
