Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 56.2 50 63 54.9 46 69 58.3 49 64 57.2 49 65 59.3 54 64 54.5 0 60 53.8 51 65 55.8 48 63 54.8 44 64 58.6 53 63 56.0 49 62 54.2 46 62 54.3 46 63 54.4 46 63 55.0 48 66 56.8 0 66 59.5 50 64 58.5 54 63 59.5 56 65 58.8 53 60 55.2 51 63 56.6 52 64 55.1 0 67 59.8 53 67 58.8 49 66 60.0 51 68 60.6 53 65 58.9 52 67 59.2 51 68 61.0 52 66 60.4 53,Max Avg Min 52 40.5 20 52 43.5 26 53 46.1 37 54 47.5 36 50 35.6 19 41 28.8 0 46 32.1 24 41 33.2 26 50 36.6 25 47 26.8 21 42 33.6 23 47 39.5 30 49 41.9 33 49 43.0 37 53 44.6 36 53 46.6 0 54 45.1 35 53 49.9 48 54 52.6 50 52 48.4 39 50 46.0 42 51 47.6 44 52 46.3 0 52 44.9 32 56 47.4 35 56 53.1 49 57 53.4 48 54 52.2 49 57 51.2 45 55 48.0 37 52 45.0 28,Max Avg Min 76 57.6 24 89 66.5 40 91 64.8 37 85 71.1 40 78 44.6 18 47 35.1 0 84 44.9 33 70 44.5 23 75 51.6 32 70 31.2 20 66 44.0 22 77 58.5 36 77 63.4 40 82 66.7 47 81 68.1 54 90 65.9 0 87 60.9 37 83 73.8 58 87 78.4 65 87 69.6 54 81 71.7 62 84 72.7 51 86 65.8 0 87 59.7 32 89 66.6 49 95 79.0 64 89 77.8 56 91 79.5 65 88 75.3 45 83 63.5 37 82 59.4 28,Max Avg Min 12 6.3 0 9 4.3 0 15 5.0 0 21 8.9 0 26 12.5 0 24 10.4 0 28 13.3 2 18 9.8 2 26 13.3 2 25 14.0 1 15 9.6 1 12 7.0 1 14 7.4 1 14 6.0 0 20 8.5 0 18 6.5 0 15 8.5 0 10 5.1 0 24 11.5 0 14 6.3 0 12 5.3 0 17 5.5 0 25 12.4 0 16 7.3 0 16 8.4 0 18 7.2 0 16 6.6 0 17 6.3 0 8 3.3 0 16 5.4 1 31 14.4 0,Max Avg Min 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.6 29.8 29.7 29.6 29.9 28.6 0.0 29.9 29.7 29.6 30.1 29.9 29.8 30.1 29.9 29.7 30.0 29.9 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.0 28.7 0.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 24.8 0.0 29.7 29.7 29.6 29.7 27.4 0.0 30.1 29.9 29.7 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.7 29.9 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,56.2,50,,,,
63,54.9,46,,,,
69,58.3,49,,,,
64,57.2,49,,,,
65,59.3,54,,,,
64,54.5,0,,,,
60,53.8,51,,,,
65,55.8,48,,,,
63,54.8,44,,,,
64,58.6,53,,,,
63,56.0,49,,,,
62,54.2,46,,,,
62,54.3,46,,,,
63,54.4,46,,,,
63,55.0,48,,,,
66,56.8,0,,,,
66,59.5,50,,,,
64,58.5,54,,,,
63,59.5,56,,,,
65,58.8,53,,,,
60,55.2,51,,,,
63,56.6,52,,,,
64,55.1,0,,,,
67,59.8,53,,,,
67,58.8,49,,,,
66,60.0,51,,,,
68,60.6,53,,,,
65,58.9,52,,,,
67,59.2,51,,,,
68,61.0,52,,,,
66,60.4,53,,,,
Max,Avg,Min,,,,
