Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 63.5 39 79 62.9 41 73 62.2 43 70 58.4 41 73 61.8 37 73 60.3 39 64 57.2 39 66 56.1 37 59 51.2 37 73 60.9 41 75 60.9 39 64 55.5 39 75 60.9 39 79 70.1 57 81 65.7 45 82 68.7 45 82 66.8 39 82 68.6 39 79 64.7 41 81 66.5 41 75 64.1 45 77 67.1 48 77 63.5 39 68 56.8 0 75 65.9 55 68 61.5 45 68 58.4 45 84 62.9 39 79 65.6 45 59 54.5 46 57 53.3 50,Max Avg Min 25 20.0 18 28 23.9 21 30 27.1 23 30 25.8 0 21 12.7 3 16 11.5 10 28 20.2 16 28 24.2 21 41 37.1 28 54 20.6 0 30 16.0 0 37 18.7 0 23 18.6 16 14 10.8 9 21 17.9 10 21 12.4 7 19 14.5 10 18 14.4 12 21 16.3 12 19 16.9 14 25 19.0 12 45 21.4 0 18 15.6 12 25 18.3 0 28 25.4 19 43 16.0 0 46 40.6 37 41 20.8 0 41 28.4 0 50 46.9 45 46 42.4 37,Max Avg Min 45 21.7 11 49 25.9 13 53 28.8 15 61 34.8 18 48 17.5 7 33 16.5 9 45 25.1 15 52 31.5 19 76 59.3 51 70 39.3 18 65 33.6 17 75 45.8 30 45 22.1 11 16 10.5 8 32 17.6 10 31 13.3 6 33 15.3 7 39 14.4 7 36 17.2 8 39 17.0 8 34 19.7 9 49 22.1 11 42 18.1 10 32 19.7 0 33 22.9 14 61 37.8 26 81 54.4 33 75 36.9 18 57 30.6 14 100 76.7 59 87 68.1 48,Max Avg Min 12 2.3 0 9 1.9 0 6 1.3 0 7 1.1 0 17 3.6 0 9 2.4 0 5 0.7 0 6 2.9 0 5 0.7 0 7 1.5 0 8 2.8 0 6 1.5 0 5 1.6 0 28 14.4 0 16 4.8 0 22 10.5 0 9 2.5 0 9 3.7 0 8 3.5 0 10 2.2 0 7 2.1 0 9 4.8 0 9 4.7 0 7 2.0 0 10 2.7 0 7 3.9 0 6 2.4 0 3 1.2 0 7 3.1 0 6 2.7 0 9 6.9 0,Max Avg Min 28.9 26.9 0.0 28.9 28.8 28.8 28.8 28.7 28.7 28.8 28.8 28.7 28.9 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 29.1 21.3 0.0 29.1 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 29.0 28.9 28.9 28.8 28.7 28.7 28.8 28.7 28.7 29.0 29.0 28.9 29.0 28.9 28.9 28.9 28.8 28.8 28.9 28.8 28.8 28.9 26.9 0.0 28.9 20.6 0.0 28.7 27.0 0.0 28.8 28.7 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
