Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 73.6 54 98 74.2 58 97 74.2 54 100 76.5 59 93 74.0 59 85 64.1 53 81 59.2 50 79 60.4 54 75 57.6 51 72 58.5 53 75 60.2 54 95 67.3 51 78 63.4 50 70 66.1 60 76 66.1 59 74 61.5 52 74 60.8 49 83 65.6 54 77 62.0 50 75 64.6 59 79 66.2 61 80 67.9 57 82 62.0 51 77 56.6 50 73 61.1 51 75 63.8 58 76 63.6 57 81 64.4 53 88 66.4 54 73 60.9 53 68 60.3 55,Max Avg Min 53 46.8 38 50 44.3 34 45 36.9 17 43 36.9 35 56 41.2 32 57 51.0 42 57 54.6 50 58 55.4 52 59 54.3 51 57 55.2 53 57 55.3 52 55 48.9 37 61 55.0 46 60 57.3 54 59 56.9 53 58 53.6 50 57 50.5 45 59 53.2 45 59 54.4 48 59 56.5 51 53 46.4 39 51 42.5 37 57 48.7 39 57 52.0 48 58 53.8 48 52 48.7 41 53 43.6 35 45 40.8 39 52 42.6 36 57 51.3 42 58 55.4 52,Max Avg Min 93 44.1 15 65 40.1 11 62 32.4 5 42 26.4 10 60 33.4 17 100 67.1 31 100 87.9 40 100 86.3 40 100 90.2 57 100 90.1 57 100 85.8 51 100 63.1 13 96 75.8 43 97 74.2 61 90 73.8 45 93 77.2 50 90 71.5 37 93 69.0 26 93 78.2 44 90 76.0 51 75 51.6 25 64 41.3 26 100 66.4 28 100 87.9 36 94 78.6 53 81 59.3 34 81 51.0 23 62 44.3 23 74 46.5 17 90 72.2 37 96 84.4 59,Max Avg Min 20 8.0 0 18 5.1 0 15 4.2 0 17 4.7 0 13 3.3 0 14 4.1 0 14 3.3 0 16 3.9 0 9 2.4 0 20 5.8 0 22 5.6 0 21 5.8 0 12 3.3 0 17 6.8 0 15 5.9 0 20 6.3 0 16 4.9 0 23 9.1 0 18 5.3 0 18 8.2 0 20 9.8 0 22 8.8 0 18 5.1 0 9 2.5 0 17 6.2 0 23 14.1 7 21 12.0 0 20 5.3 0 14 3.2 0 13 3.5 0 16 6.5 0,Max Avg Min 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
