Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 56 51.5 44 49 42.5 38 50 41.8 32 51 40.4 30 55 46.6 35 55 46.8 39 53 50.1 48 54 47.9 45 58 46.0 34 58 45.4 34 65 49.8 37 53 45.1 38 52 47.1 45 54 46.4 38 53 46.4 37 53 49.7 46 54 43.6 37 51 42.4 35 52 43.8 35 53 45.3 37 53 45.1 37 51 47.7 46 56 49.8 40 53 43.2 34 56 44.0 35 54 45.4 38 50 45.8 40 50 43.7 38 53 45.7 37,Max Avg Min 52 48.4 42 42 36.5 32 36 33.5 27 35 29.7 25 48 42.0 32 48 42.8 37 47 44.4 42 45 40.1 33 37 33.4 27 43 37.5 31 45 39.6 34 44 40.0 35 44 41.7 40 42 39.5 35 44 40.8 34 51 47.2 43 46 39.7 35 44 38.0 33 45 38.6 33 45 40.6 35 45 40.4 34 44 42.4 41 50 43.7 35 42 37.4 31 45 39.4 33 46 41.3 36 46 42.8 37 46 40.8 36 42 38.8 35,Max Avg Min 96 89.3 80 93 80.2 54 92 73.7 54 89 68.4 41 93 84.5 63 96 86.5 74 86 80.8 74 93 75.6 55 86 63.8 39 89 75.3 53 93 70.8 39 90 82.4 71 90 82.0 68 89 77.4 55 93 81.4 68 97 90.9 80 100 87.3 55 100 85.3 66 93 82.7 63 93 84.2 66 93 83.8 68 89 82.1 74 96 80.1 66 93 80.5 63 97 84.5 64 93 86.1 72 96 89.2 83 96 89.9 77 93 77.9 61,Max Avg Min 15 4.2 0 14 5.1 0 16 5.7 0 15 6.3 0 14 4.0 0 17 4.3 0 13 4.5 0 23 10.6 0 16 7.0 0 9 3.0 0 20 6.7 0 14 4.8 0 14 4.6 0 18 6.8 0 8 2.7 0 14 5.3 0 15 3.1 0 8 3.5 0 10 4.1 0 9 2.3 0 13 4.1 0 7 3.6 0 8 5.0 0 15 4.8 0 13 4.4 0 14 4.6 0 7 2.3 0 10 2.9 0 18 6.6 0,Max Avg Min 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.8 30.3 30.2 30.0 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.16 0.28 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
