Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 57.3 54 61 57.0 52 62 57.3 54 62 57.8 52 65 57.8 53 57 55.3 53 58 55.7 54 56 54.3 50 55 48.5 41 58 51.8 45 58 51.3 44 54 52.5 51 55 51.5 48 58 50.3 44 59 50.5 43 64 56.7 48 67 58.3 53 61 55.5 50 60 57.8 54 66 62.3 56 61 59.5 58 63 58.5 53 69 61.5 56 65 58.8 54 65 60.0 54 64 61.3 58 64 58.8 54 62 57.8 52 67 57.3 51 63 61.0 59 63 58.5 55,Max Avg Min 49 48.0 46 48 37.3 26 50 49.5 49 55 52.0 49 51 48.0 45 45 40.0 36 47 30.3 0 52 48.3 45 41 38.0 36 43 35.0 29 44 40.8 36 47 45.0 42 43 41.0 38 43 40.3 37 45 38.8 33 43 40.7 38 49 39.8 31 50 47.5 44 56 53.8 50 54 50.5 44 55 54.0 51 56 54.0 51 52 50.3 48 53 50.8 49 57 53.8 50 52 50.5 49 55 50.8 43 53 50.3 46 52 49.0 46 52 48.8 46 51 45.5 36,Max Avg Min 78 71.8 63 86 51.8 27 86 76.0 66 88 81.3 74 84 71.8 55 65 57.0 48 75 44.7 0 86 81.3 74 87 69.5 49 57 53.0 48 74 66.8 57 86 75.8 68 78 67.8 59 76 69.0 58 76 64.3 54 67 56.0 43 69 51.8 35 80 74.8 65 87 85.8 84 83 66.8 46 87 81.8 79 90 85.5 80 84 67.5 51 84 76.3 59 87 80.0 71 78 68.8 64 84 74.0 65 80 76.8 71 84 75.3 59 77 65.5 57 73 63.3 47,Max Avg Min 24 12.3 5 10 7.3 5 25 14.5 5 9 5.5 3 22 10.8 1 20 16.5 14 12 6.7 0 22 11.8 5 12 9.8 7 8 5.3 0 13 7.0 0 12 7.0 2 10 6.8 3 12 8.5 6 13 9.3 3 20 14.7 7 23 16.8 12 6 3.5 2 6 2.5 0 9 4.3 2 16 8.0 2 9 3.3 0 17 11.0 5 14 8.3 3 15 8.5 6 21 16.0 9 9 6.8 3 9 4.3 1 22 8.7 2 24 17.0 6 10 8.3 7,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 19.9 0.0 29.9 29.7 29.6 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
