Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 63.8 52 68 58.3 51 70 56.4 50 62 55.8 48 63 55.0 50 73 56.0 45 64 54.0 45 75 61.6 50 74 57.9 48 63 52.2 45 71 55.0 43 72 58.6 49 66 56.2 47 69 53.8 43 70 53.2 45 65 54.0 45 59 52.2 45 63 52.1 44 67 53.3 44 65 54.1 45 66 59.7 53 62 58.6 55 62 60.4 59 61 58.5 53 61 53.9 46 65 54.7 43 63 57.2 51 59 57.3 56 59 55.9 52 60 56.5 46,Max Avg Min 51 43.8 39 53 48.0 43 53 47.7 44 52 48.4 43 52 48.7 39 51 38.8 31 50 36.7 23 35 23.3 16 38 23.0 15 49 31.6 15 30 22.0 16 44 25.9 14 52 28.9 15 44 25.3 13 45 26.2 16 50 37.1 18 49 45.6 37 49 45.3 40 52 43.5 38 53 45.6 39 57 52.4 45 54 50.4 43 58 56.5 50 58 55.1 48 53 49.0 44 53 48.1 42 55 51.1 46 57 55.2 52 55 50.5 46 46 43.9 41,Max Avg Min 69 50.6 23 83 69.5 50 89 73.7 53 87 76.7 62 94 80.5 52 68 54.5 25 65 52.3 37 37 24.9 12 35 26.4 20 80 49.2 22 42 29.4 16 66 31.3 18 75 38.5 19 54 34.8 13 62 36.5 19 86 57.5 21 93 78.7 69 90 78.2 54 89 70.7 46 86 73.7 56 88 77.2 56 87 74.8 59 93 87.1 67 94 88.5 69 93 84.1 67 97 79.9 58 92 80.5 67 97 92.8 83 94 82.5 65 83 63.0 55,Max Avg Min 13 4.4 0 8 2.8 0 7 3.6 0 14 5.4 0 8 3.8 0 8 3.3 0 8 3.9 0 10 6.6 3 8 4.7 0 7 3.8 0 10 5.1 0 12 7.2 0 7 3.0 0 9 4.8 0 7 3.2 0 8 3.4 0 9 4.4 0 13 4.6 0 8 4.2 0 9 5.2 0 12 6.0 0 13 6.8 0 14 7.8 5 9 5.9 0 10 4.3 0 8 3.6 0 8 2.8 0 15 5.3 0 23 15.8 8 21 13.0 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 30.0 29.8 29.7 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.6 29.4 29.6 29.4 29.3 29.9 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.25 0.05 0.29 0.05 0.00 0.00 0.07 1.00 1.17
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
84,63.8,52,,,,
68,58.3,51,,,,
70,56.4,50,,,,
62,55.8,48,,,,
63,55.0,50,,,,
73,56.0,45,,,,
64,54.0,45,,,,
75,61.6,50,,,,
74,57.9,48,,,,
63,52.2,45,,,,
71,55.0,43,,,,
72,58.6,49,,,,
66,56.2,47,,,,
69,53.8,43,,,,
70,53.2,45,,,,
65,54.0,45,,,,
59,52.2,45,,,,
63,52.1,44,,,,
67,53.3,44,,,,
65,54.1,45,,,,
66,59.7,53,,,,
62,58.6,55,,,,
62,60.4,59,,,,
61,58.5,53,,,,
61,53.9,46,,,,
65,54.7,43,,,,
63,57.2,51,,,,
59,57.3,56,,,,
59,55.9,52,,,,
60,56.5,46,,,,
Max,Avg,Min,,,,
51,43.8,39,,,,
53,48.0,43,,,,
53,47.7,44,,,,
52,48.4,43,,,,
52,48.7,39,,,,
51,38.8,31,,,,
50,36.7,23,,,,
35,23.3,16,,,,
38,23.0,15,,,,
49,31.6,15,,,,
30,22.0,16,,,,
44,25.9,14,,,,
52,28.9,15,,,,
44,25.3,13,,,,
45,26.2,16,,,,
50,37.1,18,,,,
49,45.6,37,,,,
49,45.3,40,,,,
52,43.5,38,,,,
53,45.6,39,,,,
57,52.4,45,,,,
54,50.4,43,,,,
58,56.5,50,,,,
58,55.1,48,,,,
53,49.0,44,,,,
53,48.1,42,,,,
55,51.1,46,,,,
57,55.2,52,,,,
55,50.5,46,,,,
46,43.9,41,,,,
Max,Avg,Min,,,,
69,50.6,23,,,,
83,69.5,50,,,,
89,73.7,53,,,,
87,76.7,62,,,,
94,80.5,52,,,,
68,54.5,25,,,,
65,52.3,37,,,,
37,24.9,12,,,,
35,26.4,20,,,,
80,49.2,22,,,,
42,29.4,16,,,,
66,31.3,18,,,,
75,38.5,19,,,,
54,34.8,13,,,,
62,36.5,19,,,,
86,57.5,21,,,,
93,78.7,69,,,,
90,78.2,54,,,,
89,70.7,46,,,,
86,73.7,56,,,,
88,77.2,56,,,,
87,74.8,59,,,,
93,87.1,67,,,,
94,88.5,69,,,,
93,84.1,67,,,,
97,79.9,58,,,,
92,80.5,67,,,,
97,92.8,83,,,,
94,82.5,65,,,,
83,63.0,55,,,,
Max,Avg,Min,,,,
13,4.4,0,,,,
8,2.8,0,,,,
7,3.6,0,,,,
14,5.4,0,,,,
8,3.8,0,,,,
8,3.3,0,,,,
8,3.9,0,,,,
10,6.6,3,,,,
8,4.7,0,,,,
7,3.8,0,,,,
10,5.1,0,,,,
12,7.2,0,,,,
7,3.0,0,,,,
9,4.8,0,,,,
7,3.2,0,,,,
8,3.4,0,,,,
9,4.4,0,,,,
13,4.6,0,,,,
8,4.2,0,,,,
9,5.2,0,,,,
12,6.0,0,,,,
13,6.8,0,,,,
14,7.8,5,,,,
9,5.9,0,,,,
10,4.3,0,,,,
8,3.6,0,,,,
8,2.8,0,,,,
15,5.3,0,,,,
23,15.8,8,,,,
21,13.0,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
