Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 53.8 50 63 57.1 52 68 60.3 54 79 66.1 54 79 69.0 61 68 61.5 54 77 63.8 50 79 70.0 61 79 68.2 59 73 64.3 59 70 57.8 43 52 47.4 43 55 51.7 50 55 53.1 50 59 55.3 52 68 59.4 50 70 61.4 50 75 62.0 0 77 67.7 57 79 69.4 57 82 70.1 57 86 74.3 61 73 61.9 50 68 58.6 46 73 62.5 50 75 64.8 54 75 65.0 52 79 67.0 54 77 65.8 55 75 65.8 55 77 66.8 54,Max Avg Min 55 50.5 41 57 53.6 48 55 53.1 52 55 53.5 46 59 53.6 52 55 52.8 48 55 50.5 46 50 46.7 45 50 42.4 30 59 53.9 50 57 51.1 41 46 42.9 39 52 49.8 46 52 49.8 48 52 47.8 45 52 47.9 45 46 43.4 39 50 45.5 0 54 48.5 41 55 50.0 41 55 53.7 50 61 55.5 50 61 54.6 48 50 46.6 41 54 48.6 45 52 48.1 45 52 46.7 43 52 47.9 45 52 45.9 41 52 45.9 39 50 48.2 46,Max Avg Min 100 88.6 58 100 88.4 72 100 78.4 56 94 66.7 34 72 58.1 44 100 73.6 56 94 63.8 46 63 44.7 30 59 40.8 18 94 70.4 46 100 80.7 49 100 85.0 76 100 94.1 82 100 89.2 77 88 76.5 67 94 67.9 49 76 52.9 35 76 54.5 0 72 51.6 33 68 50.7 41 88 58.3 36 82 54.4 30 94 78.7 60 100 68.3 37 88 62.0 44 82 57.4 36 82 54.2 31 77 52.8 34 77 51.4 28 82 50.7 27 82 53.3 34,Max Avg Min 15 7.6 2 10 5.0 0 8 3.6 1 21 7.3 0 16 8.8 3 18 9.3 0 12 3.8 0 24 13.9 7 20 12.0 5 16 8.8 2 21 10.3 0 13 6.4 0 10 4.5 0 14 9.3 5 12 7.6 3 14 6.5 0 22 14.0 8 20 10.6 0 26 16.6 8 24 13.0 2 14 5.5 0 10 5.1 1 21 8.0 2 20 10.5 0 18 9.1 1 21 9.7 2 8 4.5 0 16 6.8 0 16 7.4 2 9 5.2 1 8 4.0 0,Max Avg Min 29.0 29.0 28.9 29.2 29.1 29.0 29.2 29.2 29.2 29.2 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.0 28.9 28.8 29.0 28.8 28.7 29.1 29.1 29.0 29.0 28.9 28.8 29.0 29.0 28.9 29.2 29.1 28.9 29.3 29.2 29.2 29.3 29.3 29.2 29.4 28.7 0.0 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.6 29.5 29.3 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,53.8,50,,,,
63,57.1,52,,,,
