Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 62.1 59 66 60.0 48 55 47.9 39 52 43.3 34 54 45.6 39 57 48.0 41 64 55.0 46 57 55.8 52 63 55.6 48 59 54.6 48 55 51.1 46 59 54.3 50 63 55.4 52 64 55.2 45 59 55.4 50 55 51.5 48 59 49.9 45 63 52.0 39 59 47.9 39 50 41.6 36 48 38.7 32 54 42.0 36 54 43.5 36 54 44.0 37 57 48.6 41 55 46.1 39 59 47.4 39 57 46.8 41 46 39.5 36 41 35.6 32,Max Avg Min 63 60.2 59 63 56.0 46 48 42.1 37 43 38.3 34 43 40.3 37 50 44.0 39 54 50.5 46 55 54.0 52 55 51.9 46 55 53.1 48 54 49.5 46 54 49.3 43 52 51.2 50 52 49.3 45 55 50.3 45 46 46.0 46 50 46.7 45 57 46.9 39 59 42.7 37 41 37.9 34 41 35.8 32 39 35.6 32 45 39.6 34 43 40.0 37 46 43.4 41 48 43.3 39 50 44.6 39 48 43.2 37 39 35.4 32 34 32.2 30,Max Avg Min 100 94.0 83 100 87.0 78 100 81.7 54 100 83.6 62 93 82.4 67 100 86.8 72 100 85.0 64 100 94.0 88 100 87.5 72 100 94.6 82 100 94.6 82 100 84.4 55 100 86.2 68 100 81.8 59 94 82.8 76 93 83.0 72 100 88.9 67 100 84.4 55 100 83.1 62 100 87.5 66 100 90.1 62 93 79.0 51 100 86.1 67 100 86.8 67 100 82.7 67 100 89.9 77 100 90.7 72 100 88.2 67 87 84.7 71 100 87.5 75,Max Avg Min 20 14.8 7 18 12.8 5 15 7.3 0 15 5.5 0 17 12.1 7 13 10.0 5 10 6.8 2 10 7.3 5 9 5.5 2 7 3.1 0 10 5.8 0 14 6.7 3 12 6.7 2 20 9.2 3 22 14.2 9 16 8.9 1 7 4.8 2 13 8.4 3 15 9.4 3 6 2.6 0 5 2.5 0 6 2.9 0 6 1.9 0 7 4.9 1 8 6.0 3 9 6.1 3 8 5.3 1 13 8.7 5 17 10.3 6 13 5.0 0,Max Avg Min 29.7 29.6 29.6 29.9 29.6 29.6 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.1 30.0 30.0 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.6 29.4 29.3 29.9 29.8 29.6 30.0 29.9 29.9 29.9 29.8 29.8 30.2 30.1 29.8 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.9 29.8 29.6 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,62.1,59,,,,
66,60.0,48,,,,
55,47.9,39,,,,
52,43.3,34,,,,
54,45.6,39,,,,
57,48.0,41,,,,
64,55.0,46,,,,
57,55.8,52,,,,
63,55.6,48,,,,
59,54.6,48,,,,
55,51.1,46,,,,
59,54.3,50,,,,
63,55.4,52,,,,
64,55.2,45,,,,
59,55.4,50,,,,
55,51.5,48,,,,
59,49.9,45,,,,
63,52.0,39,,,,
