Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 38.1 30 41 38.3 36 45 37.1 30 55 43.3 30 52 43.0 36 52 39.5 30 55 44.2 34 54 46.0 37 48 38.4 32 45 38.1 34 57 50.4 43 46 40.3 34 50 40.5 30 59 51.2 45 54 47.4 39 50 42.3 36 48 39.5 34 43 38.2 34 48 41.7 36 50 44.8 41 52 46.6 43 59 51.7 46 55 48.1 41 55 42.6 36 54 41.5 32 57 50.2 43 54 46.1 41 48 40.3 32 43 35.6 28 57 47.4 37 55 49.7 41,Max Avg Min 32 26.0 18 25 23.4 19 23 20.4 18 34 29.6 18 34 31.8 28 37 33.0 28 43 38.4 32 45 37.1 23 27 23.6 19 45 34.4 27 54 47.1 37 43 35.9 28 45 32.5 25 46 44.0 41 45 36.5 32 32 29.0 27 32 28.0 23 39 33.1 27 36 33.5 32 37 35.4 32 39 38.0 36 45 41.2 37 41 37.6 34 39 35.8 32 50 38.6 30 50 41.9 36 45 36.5 25 27 22.5 19 34 28.5 23 48 41.7 34 50 44.5 39,Max Avg Min 87 63.5 37 65 54.9 45 69 52.4 34 76 59.6 41 87 65.8 47 93 78.8 54 100 81.4 58 100 73.5 40 80 57.3 32 100 87.4 70 100 88.6 76 93 84.4 71 93 74.3 53 93 76.8 51 82 66.4 44 75 60.4 43 81 64.8 46 93 82.4 70 87 72.7 54 81 69.7 58 81 73.1 62 81 67.7 55 81 68.0 54 93 77.7 51 100 90.2 81 100 75.5 47 100 70.5 46 75 50.6 34 87 74.8 61 100 81.3 59 100 83.1 67,Max Avg Min 16 9.1 0 29 20.7 12 25 15.8 6 17 11.2 5 20 10.6 0 8 4.3 0 9 3.7 0 15 5.5 0 20 7.1 0 8 3.3 0 18 10.0 1 9 5.5 0 9 4.8 0 14 6.5 0 16 8.4 1 20 8.4 0 12 8.2 0 18 7.1 0 21 12.9 3 23 13.5 3 17 10.5 2 21 13.2 1 20 12.5 6 9 5.8 2 14 5.7 2 13 6.4 0 21 10.4 0 17 10.7 3 8 4.4 2 12 4.5 0 9 4.6 0,Max Avg Min 29.6 29.5 29.4 29.8 29.6 29.5 30.0 29.9 29.7 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.4 29.0 29.2 28.9 28.8 29.8 29.6 29.3 29.8 29.8 29.6 29.6 29.5 29.4 29.4 29.3 29.3 29.8 29.6 29.4 30.0 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.6 29.3 29.3 29.1 29.0 29.6 29.4 29.2 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
45,38.1,30,,,,
41,38.3,36,,,,
45,37.1,30,,,,
55,43.3,30,,,,
52,43.0,36,,,,
52,39.5,30,,,,
55,44.2,34,,,,
54,46.0,37,,,,
48,38.4,32,,,,
45,38.1,34,,,,
57,50.4,43,,,,
46,40.3,34,,,,
50,40.5,30,,,,
59,51.2,45,,,,
54,47.4,39,,,,
50,42.3,36,,,,
48,39.5,34,,,,
43,38.2,34,,,,
48,41.7,36,,,,
50,44.8,41,,,,
52,46.6,43,,,,
59,51.7,46,,,,
55,48.1,41,,,,
55,42.6,36,,,,
54,41.5,32,,,,
57,50.2,43,,,,
54,46.1,41,,,,
48,40.3,32,,,,
43,35.6,28,,,,
57,47.4,37,,,,
55,49.7,41,,,,
Max,Avg,Min,,,,
32,26.0,18,,,,
25,23.4,19,,,,
23,20.4,18,,,,
34,29.6,18,,,,
34,31.8,28,,,,
37,33.0,28,,,,
43,38.4,32,,,,
45,37.1,23,,,,
27,23.6,19,,,,
45,34.4,27,,,,
54,47.1,37,,,,
43,35.9,28,,,,
45,32.5,25,,,,
46,44.0,41,,,,
45,36.5,32,,,,
32,29.0,27,,,,
32,28.0,23,,,,
39,33.1,27,,,,
36,33.5,32,,,,
37,35.4,32,,,,
39,38.0,36,,,,
45,41.2,37,,,,
41,37.6,34,,,,
39,35.8,32,,,,
50,38.6,30,,,,
50,41.9,36,,,,
45,36.5,25,,,,
27,22.5,19,,,,
34,28.5,23,,,,
48,41.7,34,,,,
50,44.5,39,,,,
Max,Avg,Min,,,,
87,63.5,37,,,,
65,54.9,45,,,,
69,52.4,34,,,,
76,59.6,41,,,,
87,65.8,47,,,,
93,78.8,54,,,,
100,81.4,58,,,,
100,73.5,40,,,,
80,57.3,32,,,,
100,87.4,70,,,,
100,88.6,76,,,,
93,84.4,71,,,,
93,74.3,53,,,,
93,76.8,51,,,,
82,66.4,44,,,,
75,60.4,43,,,,
81,64.8,46,,,,
93,82.4,70,,,,
87,72.7,54,,,,
81,69.7,58,,,,
81,73.1,62,,,,
81,67.7,55,,,,
81,68.0,54,,,,
93,77.7,51,,,,
100,90.2,81,,,,
100,75.5,47,,,,
100,70.5,46,,,,
75,50.6,34,,,,
87,74.8,61,,,,
100,81.3,59,,,,
100,83.1,67,,,,
Max,Avg,Min,,,,
16,9.1,0,,,,
29,20.7,12,,,,
25,15.8,6,,,,
17,11.2,5,,,,
20,10.6,0,,,,
8,4.3,0,,,,
9,3.7,0,,,,
15,5.5,0,,,,
20,7.1,0,,,,
8,3.3,0,,,,
18,10.0,1,,,,
9,5.5,0,,,,
9,4.8,0,,,,
14,6.5,0,,,,
16,8.4,1,,,,
20,8.4,0,,,,
12,8.2,0,,,,
18,7.1,0,,,,
21,12.9,3,,,,
23,13.5,3,,,,
17,10.5,2,,,,
21,13.2,1,,,,
20,12.5,6,,,,
9,5.8,2,,,,
14,5.7,2,,,,
13,6.4,0,,,,
21,10.4,0,,,,
17,10.7,3,,,,
8,4.4,2,,,,
12,4.5,0,,,,
9,4.6,0,,,,
Max,Avg,Min,,,,
29.6,29.5,29.4,,,,
29.8,29.6,29.5,,,,
30.0,29.9,29.7,,,,
30.2,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.7,29.4,29.0,,,,
29.2,28.9,28.8,,,,
29.8,29.6,29.3,,,,
29.8,29.8,29.6,,,,
29.6,29.5,29.4,,,,
29.4,29.3,29.3,,,,
29.8,29.6,29.4,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.3,30.2,30.1,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.6,29.3,,,,
29.3,29.1,29.0,,,,
29.6,29.4,29.2,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
