Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 54.4 44 62 51.3 42 71 56.2 41 69 56.5 45 69 56.9 42 70 58.1 44 72 57.8 47 70 58.0 47 73 61.0 48 80 64.0 49 75 62.4 53 72 60.0 51 74 63.1 52 62 55.2 47 57 49.4 44 57 49.6 43 65 53.5 41 72 58.2 43 73 61.7 48 68 57.0 50 66 55.3 44 74 60.3 49 79 63.9 50 79 64.9 51 77 62.7 52 72 60.9 51 61 52.2 45 67 55.5 45 71 60.8 51 62 54.5 49 65 52.9 40,Max Avg Min 50 44.2 36 42 37.0 34 40 33.2 0 40 36.3 33 42 38.6 36 41 35.0 29 44 40.4 37 44 40.5 35 41 38.2 31 41 32.2 0 47 41.6 33 50 46.3 43 51 47.8 43 42 31.3 0 39 35.3 27 38 29.0 0 31 23.5 0 31 21.9 0 42 33.1 0 46 41.9 34 38 35.9 34 42 37.3 35 42 39.0 36 41 33.5 0 46 40.7 34 46 40.0 34 40 37.2 35 37 32.0 25 46 36.3 29 40 26.2 0 35 30.8 0,Max Avg Min 92 70.4 41 79 59.9 36 77 49.4 13 63 48.7 30 79 52.6 31 66 43.9 23 74 54.9 29 80 55.2 29 74 46.0 23 64 38.0 13 66 48.1 29 80 62.1 38 80 59.1 38 71 51.5 30 76 60.8 33 76 54.0 34 67 38.7 18 47 31.3 16 64 39.0 28 83 60.5 32 74 50.6 32 61 44.4 26 66 42.4 21 66 38.1 16 62 45.7 26 72 48.2 31 80 58.6 38 71 44.5 23 62 41.1 29 59 42.1 25 79 51.0 28,Max Avg Min 18 7.3 0 9 4.6 0 13 5.0 0 8 3.3 0 9 4.8 0 9 4.2 0 12 4.7 0 12 4.7 0 14 5.0 0 13 4.3 0 13 5.1 0 9 3.9 0 23 7.7 0 18 10.2 3 20 10.6 0 12 4.6 0 8 4.7 0 13 3.8 0 14 5.9 0 15 6.5 0 10 4.1 0 10 4.7 0 12 5.5 0 10 5.0 0 14 4.5 0 15 9.2 0 13 6.5 0 12 4.7 0 16 5.7 0 18 9.4 3 10 4.7 0,Max Avg Min 29.7 29.6 29.5 29.8 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
62,54.4,44,,,,
62,51.3,42,,,,
71,56.2,41,,,,
69,56.5,45,,,,
69,56.9,42,,,,
70,58.1,44,,,,
72,57.8,47,,,,
70,58.0,47,,,,
73,61.0,48,,,,
80,64.0,49,,,,
75,62.4,53,,,,
72,60.0,51,,,,
74,63.1,52,,,,
62,55.2,47,,,,
57,49.4,44,,,,
57,49.6,43,,,,
65,53.5,41,,,,
72,58.2,43,,,,
73,61.7,48,,,,
68,57.0,50,,,,
66,55.3,44,,,,
74,60.3,49,,,,
79,63.9,50,,,,
79,64.9,51,,,,
77,62.7,52,,,,
72,60.9,51,,,,
61,52.2,45,,,,
