Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 53.3 48 64 51.8 39 64 50.8 39 59 51.3 41 57 49.9 45 55 47.4 39 61 48.7 36 63 51.0 36 75 57.4 39 59 52.0 45 61 49.9 41 57 50.1 43 59 51.0 41 59 51.3 46 55 51.0 46 57 49.9 41 54 48.5 41 54 43.8 36 50 42.9 36 55 44.5 28 59 51.9 41 55 50.1 45 57 46.7 36 59 49.5 36 52 45.1 36 52 42.2 34 52 44.0 34 57 48.3 43 61 50.0 39 68 56.0 41,Max Avg Min 48 44.3 41 46 43.6 39 48 41.5 37 46 43.9 39 46 41.4 37 41 37.9 36 46 40.9 34 43 40.0 34 46 39.0 32 46 40.6 32 43 37.7 36 45 42.1 39 46 38.3 34 45 39.4 36 48 40.8 34 43 37.6 30 46 38.1 28 37 34.7 30 36 25.5 19 34 25.2 18 46 41.0 32 46 40.1 32 39 33.6 30 45 36.4 30 43 29.8 19 37 33.6 27 37 31.8 25 43 36.2 30 39 35.3 34 45 35.6 32,Max Avg Min 94 72.8 51 100 75.7 48 100 74.9 40 100 76.4 55 93 73.8 51 93 72.1 51 93 75.2 55 100 69.2 42 93 56.9 21 93 66.6 44 93 65.8 42 93 74.8 55 87 63.4 42 82 64.8 45 94 69.5 51 87 65.4 38 93 69.3 38 93 71.5 44 81 52.5 32 86 50.0 23 76 66.3 55 87 70.1 44 100 63.4 38 82 62.4 45 87 56.7 34 93 72.1 50 93 64.8 37 93 65.5 41 81 58.8 39 70 48.8 26,Max Avg Min 10 5.6 0 12 4.2 0 6 2.0 0 14 6.2 0 17 10.5 5 15 7.1 0 13 6.0 0 7 3.5 0 8 3.5 0 16 10.2 3 13 6.1 0 22 12.2 5 13 8.8 0 13 5.6 0 14 9.0 3 18 10.8 3 17 11.0 2 15 8.9 3 18 11.3 6 7 2.5 0 14 7.0 1 15 8.0 3 8 4.1 0 15 8.1 0 18 11.4 2 17 8.8 3 15 8.6 0 16 7.7 0 12 4.7 0 24 11.6 0,Max Avg Min 29.8 29.7 29.6 30.1 29.9 29.8 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 29.9 29.9 30.3 30.1 30.1 30.4 30.4 30.3 30.5 30.4 30.4 30.4 30.3 30.2 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.8 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
59,53.3,48,,,,
64,51.8,39,,,,
