Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 55 48.8 45 55 49.9 46 52 47.4 45 46 43.6 41 55 46.6 41 46 42.7 37 45 38.8 34 46 42.7 39 45 41.2 37 52 43.2 37 55 48.8 43 43 40.4 39 55 43.9 34 59 45.1 34 61 47.1 36 55 48.1 41 57 47.7 41 55 47.9 43 59 48.7 41 57 49.0 39 54 46.1 37 50 41.3 36 57 42.9 30 61 47.8 37 57 46.9 39 57 47.2 41 57 45.6 37 55 42.5 34,Max Avg Min 46 42.9 39 48 45.1 43 48 45.2 43 46 42.5 39 46 43.6 41 45 40.3 36 39 35.8 32 41 39.8 37 43 39.0 36 39 37.0 34 52 46.6 36 39 37.3 37 46 40.1 34 45 40.2 34 45 39.6 34 46 41.4 36 48 44.4 41 48 43.0 39 45 38.5 32 37 32.6 28 43 37.4 30 37 33.7 30 37 34.0 28 43 39.1 36 43 40.4 37 45 41.7 39 43 38.2 30 41 34.8 30,Max Avg Min 93 80.2 63 100 83.7 63 100 91.0 82 100 95.3 87 100 89.5 72 100 91.2 87 100 89.4 70 100 90.3 81 100 92.2 81 93 80.4 54 100 92.8 71 93 89.6 87 100 87.7 63 100 84.3 51 93 76.7 48 100 78.8 58 100 88.5 63 100 84.2 54 93 70.5 38 81 55.0 36 100 73.6 44 100 75.3 54 100 73.7 47 93 73.4 48 93 79.0 55 100 82.3 55 100 77.0 54 93 76.4 47,Max Avg Min 30 22.3 13 22 15.8 8 20 12.4 3 14 5.5 0 17 9.3 2 17 8.6 0 21 9.4 0 28 18.7 10 32 17.5 10 26 15.0 3 17 9.3 5 7 5.9 5 12 6.1 2 9 5.3 1 12 7.2 2 25 10.9 3 16 7.6 0 26 12.4 3 18 9.7 3 24 11.5 5 20 12.2 6 21 7.3 2 13 7.9 2 20 9.2 0 14 5.8 0 15 10.6 3 17 11.3 6 17 9.5 1,Max Avg Min 27.2 27.1 27.0 27.2 27.1 27.0 27.0 27.0 26.9 27.0 26.9 26.9 26.9 26.8 26.7 26.9 26.8 26.7 26.9 26.9 26.7 26.8 26.7 26.7 26.8 26.7 26.6 27.1 26.9 26.7 27.2 27.1 27.1 27.3 27.3 27.3 27.4 27.4 27.3 27.5 27.4 27.4 27.5 27.4 27.4 27.4 27.3 27.3 27.3 27.2 27.1 27.2 27.1 27.1 27.2 27.1 27.1 27.0 26.9 26.9 26.9 26.8 26.8 27.4 27.2 26.9 27.5 27.5 27.4 27.5 27.4 27.4 27.5 27.4 27.4 27.5 27.4 27.4 27.4 27.4 27.3 27.3 27.2 27.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
55,48.8,45,,,,
55,49.9,46,,,,
52,47.4,45,,,,
46,43.6,41,,,,
55,46.6,41,,,,
46,42.7,37,,,,
45,38.8,34,,,,
46,42.7,39,,,,
45,41.2,37,,,,
52,43.2,37,,,,
55,48.8,43,,,,
43,40.4,39,,,,
55,43.9,34,,,,
59,45.1,34,,,,
61,47.1,36,,,,
55,48.1,41,,,,
57,47.7,41,,,,
55,47.9,43,,,,
59,48.7,41,,,,
57,49.0,39,,,,
54,46.1,37,,,,
50,41.3,36,,,,
57,42.9,30,,,,
61,47.8,37,,,,
57,46.9,39,,,,
57,47.2,41,,,,
57,45.6,37,,,,
55,42.5,34,,,,
Max,Avg,Min,,,,
46,42.9,39,,,,
48,45.1,43,,,,
48,45.2,43,,,,
