Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 61.9 57 72 61.6 54 77 64.0 50 84 70.5 59 77 66.9 59 68 61.2 50 72 58.6 43 79 60.9 43 82 64.2 46 73 66.5 59 79 68.6 61 82 66.8 52 84 67.5 50 86 67.6 50 90 70.7 54 86 69.5 57 73 67.2 63 81 66.4 55 77 63.4 50 77 63.1 52 81 63.0 48 82 66.9 52 75 66.8 61 68 62.6 57 59 53.0 50 52 48.8 46 57 49.2 41 63 50.2 39 57 54.5 52 68 56.6 46,Max Avg Min 57 54.9 50 54 52.3 48 55 52.4 48 59 53.9 50 61 56.5 54 55 50.1 46 50 46.0 41 55 48.3 43 55 49.6 45 61 57.8 52 59 57.3 54 61 55.7 52 59 54.9 48 61 56.3 48 63 58.4 52 66 59.1 54 61 55.6 50 55 51.1 46 55 49.8 45 54 50.0 46 57 51.6 45 59 55.1 50 59 55.4 52 59 54.3 50 54 46.6 43 46 43.3 39 45 43.2 39 48 42.7 37 52 51.3 48 54 50.1 46,Max Avg Min 100 79.8 49 94 73.1 43 100 68.7 44 88 58.6 33 94 70.7 50 100 68.5 49 100 67.6 38 100 68.0 36 100 64.8 28 82 73.5 61 94 69.1 47 100 71.8 37 100 67.8 37 100 71.8 35 100 70.2 31 94 72.1 37 83 67.0 53 77 59.3 39 82 62.5 44 88 64.0 38 94 69.0 39 94 69.0 39 83 67.4 44 94 74.8 60 94 79.1 63 93 80.8 62 93 79.8 55 100 77.9 48 94 89.3 82 100 80.6 52,Max Avg Min 14 4.6 0 10 4.9 1 10 5.0 1 13 5.2 0 10 5.2 0 10 4.5 0 12 5.6 0 6 2.5 0 8 3.9 0 15 7.3 0 10 5.0 1 7 3.2 0 7 3.8 0 6 2.1 0 6 2.5 0 6 2.6 0 17 12.8 2 17 10.5 2 8 4.3 2 10 5.3 1 6 2.5 0 7 3.3 0 14 7.7 3 13 6.9 0 16 11.5 7 17 13.1 9 22 12.8 1 8 2.8 0 14 8.5 0 7 3.4 0,Max Avg Min 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,61.9,57,,,,
72,61.6,54,,,,
77,64.0,50,,,,
84,70.5,59,,,,
77,66.9,59,,,,
68,61.2,50,,,,
72,58.6,43,,,,
79,60.9,43,,,,
82,64.2,46,,,,
73,66.5,59,,,,
79,68.6,61,,,,
82,66.8,52,,,,
84,67.5,50,,,,
86,67.6,50,,,,
90,70.7,54,,,,
