Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 58 54.7 50 64 57.0 51 58 52.3 49 62 53.5 47 56 53.5 51 58 48.8 39 61 51.3 41 60 55.3 50 60 54.5 49 61 59.3 56 63 58.8 55 63 54.8 47 71 58.0 45 70 61.0 49 71 61.3 52 76 63.5 50 78 67.5 54 73 61.5 48 72 59.8 47 74 64.5 53 73 63.8 51 72 61.5 50 72 63.5 54 75 63.0 51 77 65.5 52 73 62.8 51 64 57.3 48 60 51.5 42 54 48.8 41 61 51.3 41,Max Avg Min 52 49.7 48 51 49.3 48 49 48.0 47 52 48.5 46 51 46.5 38 39 35.3 31 45 41.3 39 51 46.0 41 53 50.5 47 56 55.7 55 55 53.0 50 49 48.0 47 50 47.3 44 55 51.5 49 57 53.8 51 54 51.8 46 58 53.8 51 56 51.0 47 48 46.0 44 51 47.8 45 46 41.8 37 52 47.5 41 56 49.5 42 50 46.8 39 50 45.5 38 57 51.8 47 52 44.5 37 38 30.3 23 49 39.8 34 43 41.0 40,Max Avg Min 94 83.0 69 95 77.8 59 95 84.7 68 97 84.3 63 95 78.8 51 91 63.8 41 92 70.0 54 97 74.5 50 96 86.3 78 95 86.7 82 97 82.3 62 98 79.5 61 96 71.3 48 100 73.0 55 96 77.5 60 89 69.0 47 89 64.5 46 98 72.8 42 91 65.3 37 75 55.8 44 77 49.5 27 96 64.5 32 69 60.5 48 90 61.3 27 93 56.3 26 93 68.8 57 90 67.3 40 72 49.5 24 84 72.8 47 96 71.8 48,Max Avg Min 16 12.7 9 13 8.8 4 16 11.3 9 13 10.0 7 20 12.8 4 13 11.5 9 9 7.3 4 13 8.8 4 11 9.0 7 13 10.3 7 20 11.3 7 13 7.8 4 9 5.5 2 13 6.0 0 9 6.0 4 7 5.5 4 11 5.5 0 11 7.8 4 11 9.0 7 9 7.3 4 11 6.5 2 13 10.0 7 13 10.0 7 13 8.8 4 11 7.8 4 16 10.3 7 18 13.5 9 22 16.3 11 16 11.8 9 7 6.3 4,Max Avg Min 29.2 29.1 29.1 29.3 29.2 29.1 29.1 29.0 28.9 28.9 28.9 28.9 29.3 29.1 29.0 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.1 29.2 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
