Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 54.1 51 58 54.1 50 56 47.1 39 54 42.6 37 54 47.6 41 59 46.8 35 62 47.0 34 61 45.2 37 55 45.3 37 58 43.3 29 61 45.6 30 66 46.9 33 62 46.3 41 57 43.3 37 56 51.0 46 58 54.9 52 64 48.5 0 74 53.4 43 73 56.1 43 69 50.0 39 58 49.1 44 53 45.7 38 63 48.8 36 71 53.9 38 74 56.0 39 75 60.5 51 82 63.6 51 75 58.9 45 66 54.2 44 73 54.8 44 73 57.2 40,Max Avg Min 55 52.6 50 55 50.5 46 48 44.3 39 43 39.3 35 44 42.1 39 44 39.1 35 43 38.9 34 44 38.5 0 34 23.3 0 34 23.8 0 38 30.8 0 46 38.9 0 49 43.7 41 45 39.7 37 52 49.2 46 54 52.6 51 52 45.9 0 53 46.7 39 53 48.5 43 55 46.4 39 52 46.4 43 43 32.1 0 36 31.0 23 48 40.3 34 47 43.5 39 51 47.0 44 55 47.6 43 53 47.1 40 43 30.7 0 45 31.7 0 50 40.4 35,Max Avg Min 100 94.6 83 100 88.0 72 100 90.6 58 100 89.9 51 97 82.7 59 100 77.5 45 100 77.7 39 100 83.2 42 76 55.0 28 96 65.3 32 100 71.0 38 100 80.8 42 100 91.5 62 100 88.9 53 100 94.1 74 100 91.8 81 100 85.1 0 100 82.7 33 100 79.3 42 100 89.1 58 100 91.1 62 93 69.9 41 76 53.4 26 93 64.4 34 100 68.0 34 77 62.5 43 89 60.8 25 100 69.0 37 89 52.1 21 83 49.0 16 100 59.8 27,Max Avg Min 14 8.4 0 26 9.8 3 18 6.0 0 9 2.2 0 7 1.7 0 13 3.8 0 12 3.5 0 17 4.2 0 13 7.8 0 8 4.0 0 10 3.0 0 10 3.4 0 12 3.2 0 14 3.1 0 10 5.3 0 13 6.0 0 10 1.8 0 10 1.6 0 10 2.8 0 13 2.3 0 13 4.5 0 25 10.8 0 15 9.5 0 10 3.1 0 18 6.3 0 17 11.9 8 13 7.2 0 23 6.3 0 16 9.4 0 18 8.4 0 17 5.9 0,Max Avg Min 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 30.2 29.9 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,54.1,51,,,,
58,54.1,50,,,,
56,47.1,39,,,,
54,42.6,37,,,,
54,47.6,41,,,,
59,46.8,35,,,,
62,47.0,34,,,,
61,45.2,37,,,,
55,45.3,37,,,,
58,43.3,29,,,,
61,45.6,30,,,,
66,46.9,33,,,,
62,46.3,41,,,,
57,43.3,37,,,,
56,51.0,46,,,,
58,54.9,52,,,,
64,48.5,0,,,,
74,53.4,43,,,,
73,56.1,43,,,,
69,50.0,39,,,,
58,49.1,44,,,,
53,45.7,38,,,,
63,48.8,36,,,,
71,53.9,38,,,,
74,56.0,39,,,,
75,60.5,51,,,,
82,63.6,51,,,,
75,58.9,45,,,,
66,54.2,44,,,,
73,54.8,44,,,,
73,57.2,40,,,,
Max,Avg,Min,,,,
55,52.6,50,,,,
55,50.5,46,,,,
48,44.3,39,,,,
43,39.3,35,,,,
44,42.1,39,,,,
44,39.1,35,,,,
43,38.9,34,,,,
44,38.5,0,,,,
34,23.3,0,,,,
34,23.8,0,,,,
38,30.8,0,,,,
46,38.9,0,,,,
49,43.7,41,,,,
45,39.7,37,,,,
52,49.2,46,,,,
54,52.6,51,,,,
52,45.9,0,,,,
53,46.7,39,,,,
53,48.5,43,,,,
55,46.4,39,,,,
52,46.4,43,,,,
43,32.1,0,,,,
36,31.0,23,,,,
48,40.3,34,,,,
47,43.5,39,,,,
51,47.0,44,,,,
55,47.6,43,,,,
53,47.1,40,,,,
43,30.7,0,,,,
45,31.7,0,,,,
50,40.4,35,,,,
Max,Avg,Min,,,,
100,94.6,83,,,,
100,88.0,72,,,,
100,90.6,58,,,,
100,89.9,51,,,,
97,82.7,59,,,,
100,77.5,45,,,,
100,77.7,39,,,,
100,83.2,42,,,,
76,55.0,28,,,,
96,65.3,32,,,,
100,71.0,38,,,,
100,80.8,42,,,,
