Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 50.6 39 61 49.6 41 50 41.6 36 52 41.6 32 57 46.9 36 59 51.0 45 59 50.4 43 55 52.1 48 52 49.9 48 55 48.2 41 54 44.3 36 50 43.3 37 48 39.9 34 46 39.1 32 61 48.9 36 61 54.2 46 61 54.0 48 72 60.7 48 75 63.9 52 77 64.3 46 75 64.3 54 79 65.7 52 70 61.9 55 70 58.5 46 59 53.1 46 64 53.2 43 54 51.1 46 54 48.1 43 63 50.0 39 57 50.8 45,Max Avg Min 45 38.3 32 50 41.8 36 39 35.4 30 37 32.9 30 41 34.7 32 45 41.5 39 52 46.5 39 50 48.8 48 50 48.9 48 46 36.7 30 34 31.0 28 36 27.5 21 30 27.5 23 36 31.8 28 43 35.6 30 46 41.9 37 48 46.0 43 48 42.8 37 45 42.3 39 46 41.5 36 48 41.9 37 46 41.3 36 52 43.9 37 52 48.4 45 48 45.5 39 48 44.3 41 48 41.1 36 46 42.3 37 48 42.9 39 48 45.6 43,Max Avg Min 76 63.6 48 88 74.9 52 100 79.6 47 100 74.4 44 93 65.1 38 87 71.2 51 100 87.1 72 100 89.7 77 100 97.0 94 87 65.7 44 81 61.3 44 87 56.1 32 81 63.0 40 93 76.0 57 81 61.6 41 82 63.7 52 93 75.5 55 87 56.1 29 67 46.9 29 87 47.9 22 63 45.7 25 76 44.0 22 77 52.4 42 94 71.4 46 94 76.1 54 100 73.9 42 94 69.8 51 93 80.9 62 100 78.8 51 100 82.1 67,Max Avg Min 14 10.5 5 22 10.3 0 17 8.2 0 13 7.0 0 13 7.5 3 12 7.8 3 15 7.6 0 7 4.5 1 12 6.1 0 18 13.5 8 17 12.4 9 17 10.4 6 16 10.0 6 14 7.8 2 14 8.8 5 10 7.4 3 12 6.0 2 16 9.4 2 13 8.3 3 14 7.8 1 14 8.4 6 12 6.9 3 10 6.8 3 23 12.4 5 22 12.8 5 18 9.6 3 30 18.8 10 21 10.1 0 12 4.6 0 12 7.6 5,Max Avg Min 30.0 29.9 29.7 29.7 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 29.9 29.7 29.7 29.5 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,50.6,39,,,,
61,49.6,41,,,,
50,41.6,36,,,,
52,41.6,32,,,,
57,46.9,36,,,,
59,51.0,45,,,,
59,50.4,43,,,,
