Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 55.9 46 61 53.6 46 60 52.9 46 60 54.0 47 57 51.0 48 59 51.5 46 67 51.4 44 62 51.3 45 66 54.0 43 68 56.3 48 69 56.3 48 70 56.8 47 68 57.3 49 78 64.3 52 87 69.8 58 77 65.2 57 82 67.2 58 71 57.4 52 70 59.1 52 74 66.1 59 65 59.3 52 62 56.0 52 56 50.5 45 56 51.7 42 53 50.5 46 54 49.3 42 58 50.8 44 62 53.7 45 57 51.0 46 59 51.3 43 67 55.9 45,Max Avg Min 50 36.2 26 49 40.5 29 50 45.0 38 51 48.1 43 49 47.4 45 52 48.2 42 51 45.6 39 52 46.6 41 48 38.8 24 41 27.5 15 46 31.0 23 45 29.2 18 51 34.0 24 38 31.5 25 31 25.4 20 35 26.3 16 33 28.7 25 52 42.7 29 50 40.9 21 44 40.5 36 54 48.7 43 53 49.2 44 48 45.3 40 45 42.0 39 47 39.1 33 37 32.4 25 42 36.8 31 50 40.0 30 49 47.1 43 46 42.3 39 43 38.0 31,Max Avg Min 77 51.2 21 83 63.2 32 86 74.9 60 87 80.6 64 96 87.7 69 97 88.7 69 93 82.3 37 97 84.8 54 80 59.0 31 52 35.0 13 50 39.1 22 59 37.6 14 75 43.6 20 47 30.9 17 33 20.0 8 38 24.7 10 35 24.4 12 93 63.4 24 89 58.0 16 58 39.9 29 87 68.8 54 93 78.3 64 89 82.4 67 89 70.3 57 86 65.7 50 73 53.4 34 74 59.6 39 93 62.8 30 93 86.5 62 86 72.7 49 74 52.6 26,Max Avg Min 12 4.0 0 8 3.3 0 9 2.6 0 9 2.6 0 8 2.4 0 8 1.9 0 9 1.5 0 7 2.4 0 10 3.3 0 8 2.3 0 10 3.7 0 9 2.2 0 6 2.2 0 6 2.3 0 8 3.6 0 8 2.1 0 9 2.6 0 9 4.3 0 26 6.5 0 23 9.8 0 10 2.9 0 15 6.7 0 16 4.5 0 14 5.5 0 24 14.8 3 13 5.0 0 9 4.8 0 14 5.7 0 14 6.7 0 8 2.9 0 10 1.5 0,Max Avg Min 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.4 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.4 29.8 29.6 29.4 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.54 0.13 0.30 0.00 0.00 0.77 0.45 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,55.9,46,,,,
61,53.6,46,,,,
60,52.9,46,,,,
60,54.0,47,,,,
57,51.0,48,,,,
59,51.5,46,,,,
67,51.4,44,,,,
62,51.3,45,,,,
66,54.0,43,,,,
68,56.3,48,,,,
69,56.3,48,,,,
70,56.8,47,,,,
68,57.3,49,,,,
78,64.3,52,,,,
87,69.8,58,,,,
77,65.2,57,,,,
82,67.2,58,,,,
71,57.4,52,,,,
70,59.1,52,,,,
74,66.1,59,,,,
65,59.3,52,,,,
62,56.0,52,,,,
56,50.5,45,,,,
56,51.7,42,,,,
53,50.5,46,,,,
54,49.3,42,,,,
58,50.8,44,,,,
62,53.7,45,,,,
57,51.0,46,,,,
59,51.3,43,,,,
67,55.9,45,,,,
Max,Avg,Min,,,,
50,36.2,26,,,,
49,40.5,29,,,,
50,45.0,38,,,,
51,48.1,43,,,,
49,47.4,45,,,,
52,48.2,42,,,,
51,45.6,39,,,,
52,46.6,41,,,,
48,38.8,24,,,,
41,27.5,15,,,,
46,31.0,23,,,,
45,29.2,18,,,,
51,34.0,24,,,,
38,31.5,25,,,,
31,25.4,20,,,,
35,26.3,16,,,,
33,28.7,25,,,,
52,42.7,29,,,,
50,40.9,21,,,,
44,40.5,36,,,,
54,48.7,43,,,,
53,49.2,44,,,,
48,45.3,40,,,,
45,42.0,39,,,,
47,39.1,33,,,,
37,32.4,25,,,,
42,36.8,31,,,,
50,40.0,30,,,,
49,47.1,43,,,,
46,42.3,39,,,,
43,38.0,31,,,,
Max,Avg,Min,,,,
77,51.2,21,,,,
83,63.2,32,,,,
86,74.9,60,,,,
87,80.6,64,,,,
96,87.7,69,,,,
97,88.7,69,,,,
93,82.3,37,,,,
97,84.8,54,,,,
80,59.0,31,,,,
52,35.0,13,,,,
50,39.1,22,,,,
59,37.6,14,,,,
75,43.6,20,,,,
47,30.9,17,,,,
33,20.0,8,,,,
38,24.7,10,,,,
35,24.4,12,,,,
93,63.4,24,,,,
89,58.0,16,,,,
58,39.9,29,,,,
87,68.8,54,,,,
93,78.3,64,,,,
89,82.4,67,,,,
89,70.3,57,,,,
86,65.7,50,,,,
73,53.4,34,,,,
74,59.6,39,,,,
93,62.8,30,,,,
93,86.5,62,,,,
86,72.7,49,,,,
74,52.6,26,,,,
Max,Avg,Min,,,,
12,4.0,0,,,,
8,3.3,0,,,,
9,2.6,0,,,,
9,2.6,0,,,,
8,2.4,0,,,,
8,1.9,0,,,,
9,1.5,0,,,,
7,2.4,0,,,,
10,3.3,0,,,,
8,2.3,0,,,,
10,3.7,0,,,,
9,2.2,0,,,,
6,2.2,0,,,,
6,2.3,0,,,,
8,3.6,0,,,,
8,2.1,0,,,,
9,2.6,0,,,,
9,4.3,0,,,,
26,6.5,0,,,,
23,9.8,0,,,,
10,2.9,0,,,,
15,6.7,0,,,,
16,4.5,0,,,,
14,5.5,0,,,,
24,14.8,3,,,,
13,5.0,0,,,,
9,4.8,0,,,,
14,5.7,0,,,,
14,6.7,0,,,,
8,2.9,0,,,,
10,1.5,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.6,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.5,29.4,29.4,,,,
29.8,29.6,29.4,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.06,,,,,,
0.54,,,,,,
0.13,,,,,,
0.30,,,,,,
0.00,,,,,,
0.00,,,,,,
0.77,,,,,,
0.45,,,,,,
0.00,,,,,,
