Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 49.2 41 66 54.2 43 59 55.9 54 61 54.9 50 66 55.3 45 64 55.2 46 64 50.0 39 45 43.4 43 61 47.7 41 63 48.5 39 61 48.7 39 59 51.9 48 55 48.3 43 59 46.1 37 54 48.6 43 59 50.6 45 61 47.4 37 61 44.8 36 61 47.0 34 61 53.3 45 52 42.1 34 50 37.5 28 54 40.5 28 54 38.9 30 54 38.1 28 54 37.2 28 54 38.0 27 52 39.7 32 48 37.1 30 48 38.5 28,Max Avg Min 52 45.8 41 54 49.6 41 54 53.7 52 54 51.3 48 55 50.8 43 54 51.6 45 50 45.6 39 43 42.2 41 48 45.2 41 48 43.9 39 48 43.9 37 48 46.6 46 48 44.1 41 46 42.4 37 46 43.2 41 48 43.6 32 46 41.0 36 45 39.8 34 43 36.8 19 32 21.4 14 34 29.5 23 36 30.4 27 36 32.3 27 37 33.0 28 36 31.4 27 37 31.4 25 36 32.1 25 39 34.5 30 39 33.8 28 39 34.2 28,Max Avg Min 100 89.4 59 100 84.7 63 100 90.9 82 100 88.1 72 100 85.2 60 100 88.2 68 100 86.8 49 100 95.8 93 100 91.8 63 100 86.0 52 100 85.3 59 100 83.9 63 100 85.4 67 100 87.7 63 93 81.8 67 100 78.8 41 100 80.0 48 100 84.8 48 100 73.1 22 61 30.1 23 87 62.8 43 93 78.1 47 100 74.8 44 100 81.3 50 100 78.8 44 100 81.4 47 100 80.8 50 100 83.0 50 100 88.6 66 100 85.6 70,Max Avg Min 3 1.8 0 10 2.8 1 5 1.4 0 5 1.8 0 6 2.3 0 6 2.3 0 6 1.7 0 3 2.2 2 3 1.7 1 5 2.0 1 9 3.2 0 6 2.3 0 5 2.3 1 7 2.5 0 7 3.9 1 8 2.9 1 8 2.8 0 5 1.8 0 20 3.9 1 17 10.2 2 6 3.6 1 3 1.7 1 7 2.2 0 5 2.0 1 5 1.8 0 5 1.9 0 5 1.9 0 10 2.5 0 5 1.7 1 7 3.1 1,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.0 29.5 29.4 29.2 29.5 29.4 29.4 29.4 29.2 29.1 29.4 29.3 29.1 29.6 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
