Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 53 51.1 45 52 44.3 39 50 41.1 34 51 41.5 32 54 43.5 35 53 47.2 39 61 55.2 49 68 58.1 51 67 57.0 50 62 54.6 49 63 52.5 46 61 52.3 48 58 52.6 49 51 47.7 44 57 50.5 45 54 51.5 47 55 49.0 43 57 49.9 47 52 50.3 48 54 50.6 43 60 48.3 38 59 46.8 37 56 46.5 38 55 49.2 46 55 48.4 42 55 48.8 42 58 52.7 47 56 50.5 46 52 50.5 46 57 51.0 48 56 48.6 43,Max Avg Min 49 47.1 43 45 41.2 37 37 32.0 0 38 27.3 0 34 18.8 0 42 36.0 33 45 36.2 0 45 34.8 0 53 45.1 34 52 46.7 27 52 48.1 42 51 47.0 45 50 47.0 41 49 44.5 39 49 47.1 44 48 45.0 42 44 41.7 39 46 44.2 43 48 46.7 46 49 44.4 40 43 37.7 33 41 34.4 0 48 41.0 35 50 46.2 43 42 37.1 0 44 38.8 35 52 47.7 42 48 46.0 44 48 46.7 44 48 44.3 40 40 35.7 0,Max Avg Min 93 86.5 74 100 89.3 76 96 76.1 44 89 72.3 48 89 66.2 43 83 66.3 49 72 53.0 26 74 47.3 19 89 67.1 32 100 77.5 32 100 85.8 60 100 82.8 62 100 82.2 67 100 88.8 80 100 88.9 74 87 78.3 71 90 76.3 64 93 81.2 64 100 88.0 80 92 80.1 64 97 70.2 39 86 67.6 39 94 81.5 55 100 89.9 72 90 70.0 40 79 69.0 49 93 83.3 71 93 84.9 64 93 86.7 82 93 78.9 57 80 65.8 37,Max Avg Min 21 8.7 0 13 4.6 0 9 3.3 0 13 4.9 0 9 4.3 0 13 4.1 0 20 10.0 3 16 8.1 0 22 8.8 0 8 3.4 0 7 1.8 0 10 2.3 0 6 2.2 0 7 2.0 0 9 3.4 0 13 5.8 0 10 3.4 0 10 4.2 0 8 3.5 0 17 5.2 0 8 2.8 0 10 4.4 0 8 2.8 0 13 6.1 0 13 7.2 0 10 4.9 0 15 9.3 0 13 5.1 0 9 3.2 0 15 8.2 0 16 10.2 3,Max Avg Min 30.0 29.9 29.9 30.1 30.0 29.9 30.3 30.2 30.1 30.4 30.3 30.2 30.3 30.2 30.1 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
