Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 66.0 55 68 64.6 59 79 67.2 0 82 72.0 64 77 69.8 63 81 71.1 59 77 67.0 61 79 68.4 61 82 71.1 59 82 73.1 61 82 75.1 66 86 75.0 64 90 79.4 64 84 77.3 68 82 75.6 70 82 75.0 68 86 76.5 68 88 78.1 70 86 77.2 68 82 73.8 68 82 73.4 66 81 71.1 64 81 69.7 63 81 69.4 59 82 71.1 55 82 73.4 63 82 76.3 66 86 76.4 68 81 73.4 66 86 73.9 61,Max Avg Min 57 52.5 48 57 54.1 50 59 53.4 0 63 57.9 55 63 59.7 54 63 57.1 52 63 60.6 57 63 59.3 54 61 56.3 52 63 58.4 48 64 60.5 57 66 62.5 59 63 59.5 55 66 61.8 57 66 60.7 55 66 64.3 63 68 66.2 63 66 61.0 55 66 62.3 57 68 65.8 63 66 64.2 59 64 62.1 57 63 59.3 55 63 58.0 54 61 54.9 52 63 58.8 55 66 61.8 59 66 62.2 57 66 61.6 59 63 51.7 37,Max Avg Min 82 62.5 44 88 69.5 52 94 61.9 0 88 62.9 39 94 71.6 47 94 64.9 37 100 80.8 53 100 75.0 47 88 62.1 39 100 63.0 30 83 61.4 48 94 66.2 42 83 52.7 35 73 59.1 45 78 60.8 44 88 70.7 54 94 71.9 48 83 58.1 35 83 60.9 45 88 77.2 58 88 74.3 45 94 74.1 51 88 70.5 51 88 67.9 51 88 59.2 35 82 61.3 45 83 61.4 45 88 62.9 45 88 67.0 54 94 52.8 19,Max Avg Min 14 3.2 1 16 5.7 2 7 3.6 1 13 4.7 1 13 5.2 1 15 4.4 0 14 5.1 1 14 5.0 1 12 4.3 1 8 3.9 1 12 5.5 2 7 4.2 1 8 3.9 1 9 6.0 1 9 5.2 2 26 6.7 0 10 4.7 1 7 4.0 1 7 3.6 0 15 5.8 1 15 6.3 2 20 5.9 1 18 5.0 1 22 5.1 1 7 3.8 1 8 4.5 1 8 4.1 1 15 5.8 1 15 5.7 1 16 5.6 1,Max Avg Min 29.1 29.0 28.9 29.2 29.1 29.0 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 28.9 29.0 28.9 28.8 28.9 28.8 28.8 28.9 28.9 28.8 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.0 29.0 29.0 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.8 28.9 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
