Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 42.0 34 50 44.4 41 48 46.6 46 48 45.6 43 48 43.9 41 46 43.1 39 45 41.8 36 45 40.4 34 46 40.4 32 46 44.5 43 50 46.2 41 46 42.3 37 43 40.8 37 37 35.0 32 45 39.8 34 54 44.3 34 52 44.1 32 52 44.7 34 46 43.4 34 52 46.7 37 52 45.8 37 50 45.9 39 48 45.0 43 46 43.7 41 48 44.8 39 46 45.1 43 48 45.9 43 50 47.6 46 52 48.4 46 46 43.4 41 48 44.1 37,Max Avg Min 37 34.6 32 45 42.0 39 43 41.3 39 37 33.1 27 41 37.7 34 34 31.6 28 36 34.6 32 32 30.4 27 32 29.3 27 43 37.7 34 37 34.1 30 37 32.9 30 36 25.7 19 12 11.1 9 21 12.6 7 36 28.0 21 39 32.6 27 43 36.9 32 43 39.4 32 43 39.4 36 43 39.2 36 41 39.0 36 39 36.6 34 39 37.4 36 39 36.6 34 41 37.7 34 43 42.0 41 46 45.1 45 43 38.7 37 39 37.0 36 37 36.0 34,Max Avg Min 93 76.0 61 100 90.9 82 87 80.5 76 81 62.7 43 87 79.2 62 81 64.8 57 87 75.6 66 93 69.3 49 93 67.2 46 93 77.8 66 76 63.6 47 87 70.3 57 87 57.5 39 41 37.9 35 45 33.4 28 66 53.9 35 87 65.0 47 93 75.0 54 93 86.0 81 93 76.3 62 93 78.3 58 93 77.9 58 87 72.8 62 87 79.9 66 93 73.4 62 87 76.1 66 100 85.9 81 100 88.9 82 87 69.5 62 87 79.5 71 93 73.4 62,Max Avg Min 15 6.8 0 23 9.4 2 26 12.9 5 20 9.5 0 16 8.3 0 9 5.3 2 20 6.9 0 7 3.5 0 8 4.3 2 12 6.8 0 21 12.8 5 9 5.5 0 17 10.8 5 22 15.6 9 17 9.9 0 12 5.0 0 9 4.8 0 12 5.1 0 8 4.0 0 16 6.1 0 10 5.3 0 17 9.5 3 20 12.9 3 9 6.5 5 9 4.9 0 17 9.3 5 12 5.8 0 6 4.3 3 20 12.3 2 26 17.4 9 18 11.7 2,Max Avg Min 30.4 30.4 30.3 30.2 30.2 30.1 30.1 30.1 29.9 30.3 30.2 30.1 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.1 30.0 30.3 30.3 30.2 30.2 30.1 30.1 30.3 30.2 30.1 30.4 30.3 30.2 29.9 29.8 29.7 30.1 30.0 29.8 30.2 30.2 30.1 30.3 30.2 30.1 29.9 29.8 29.8 29.9 29.9 29.9 30.1 30.0 30.0 30.3 30.3 30.2 30.3 30.2 30.2 30.1 30.0 29.8 29.8 29.8 29.7 29.9 29.9 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.6 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
