Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 48.4 41 59 45.0 32 61 48.1 34 68 52.5 37 68 56.9 41 72 58.0 45 70 56.5 41 70 55.8 43 70 54.6 39 68 54.7 39 68 54.8 41 68 56.2 45 70 55.0 43 66 57.9 52 66 56.2 46 66 53.3 39 68 55.3 43 64 57.0 46 66 59.6 55 64 59.9 57 61 58.2 55 64 60.4 50 72 59.3 48 68 56.4 45 66 57.4 46 66 57.4 46 68 60.3 50 66 60.1 55 64 61.8 57 68 63.3 59,Max Avg Min 30 22.4 16 37 29.9 25 45 37.8 32 43 33.6 18 46 35.4 32 43 38.1 32 45 39.2 32 45 36.4 32 50 37.6 30 52 40.5 28 57 47.8 39 54 45.7 36 54 45.7 37 52 46.7 32 46 35.8 27 52 40.8 28 57 49.9 43 59 54.4 46 59 56.6 54 63 57.4 54 57 49.2 43 46 41.1 34 48 43.5 39 59 50.4 45 54 48.5 45 59 52.2 45 61 56.4 50 63 58.8 55 61 56.6 54 61 55.4 50,Max Avg Min 53 37.1 26 93 59.6 27 100 72.5 34 100 56.2 16 87 48.5 26 76 50.2 29 93 56.8 28 76 52.0 26 100 59.1 23 100 65.5 24 100 80.5 46 100 73.8 32 100 74.2 38 100 68.9 38 93 48.3 32 100 67.9 26 100 83.8 56 100 92.1 73 100 90.8 68 100 92.6 77 94 72.2 55 71 49.9 32 100 58.8 35 100 82.5 49 100 75.4 46 100 84.2 52 100 88.2 68 100 95.8 78 100 84.0 68 100 76.8 52,Max Avg Min 14 9.2 3 14 7.0 1 13 5.8 1 14 6.3 1 20 8.0 1 16 6.9 2 14 5.1 1 15 6.2 1 14 5.2 1 12 5.3 0 12 5.0 1 12 5.6 1 14 6.4 3 23 7.5 1 23 12.0 1 10 5.8 2 12 4.8 1 10 4.7 1 10 4.5 1 17 10.3 2 17 12.2 8 20 11.2 2 14 6.8 1 12 6.2 2 13 5.4 1 12 5.5 1 12 6.1 1 20 8.3 2 24 15.0 8 14 7.6 0,Max Avg Min 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.3 30.3 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.1 29.9 29.8 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
