Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.7 61 86 69.5 59 84 68.8 60 80 68.5 61 78 65.9 60 73 65.4 62 73 64.1 60 74 63.7 59 75 66.3 57 69 63.5 60 68 62.2 57 71 64.0 54 79 68.0 54 86 72.8 59 88 75.0 62 91 77.0 64 89 75.7 63 89 76.4 64 90 77.4 66 93 78.5 66 92 78.8 67 81 70.6 62 82 69.5 63 82 72.2 62 111 82.4 66 99 84.5 70 91 79.3 69 83 71.3 62 79 68.7 63 80 68.7 62,Max Avg Min 56 54.6 53 58 55.5 53 59 57.5 56 59 57.4 56 58 57.0 56 58 56.9 56 58 56.3 56 57 55.5 51 57 53.4 50 57 55.0 53 54 51.1 46 49 43.0 30 49 46.5 43 55 48.1 43 55 50.8 46 60 53.5 49 59 54.6 50 58 54.8 51 59 56.7 52 59 58.3 55 60 58.0 54 60 58.8 58 60 59.1 58 60 58.8 58 60 55.1 24 60 50.4 39 55 46.4 35 57 55.4 52 57 56.1 55 58 57.0 56,Max Avg Min 81 68.5 51 87 63.6 36 90 69.9 42 88 69.7 43 88 74.2 50 84 74.2 59 86 75.9 57 93 75.5 52 84 65.1 46 87 74.5 58 87 67.9 55 75 49.3 24 70 48.3 30 63 43.7 25 68 45.1 24 71 46.6 24 87 51.8 27 78 50.3 28 75 50.6 31 78 53.1 31 76 51.6 31 90 68.1 45 87 71.4 47 87 64.2 47 78 47.7 5 64 34.4 14 61 34.0 16 80 59.5 35 81 66.0 44 84 67.7 47,Max Avg Min 12 6.9 0 12 5.0 0 15 6.5 0 14 7.5 3 13 7.0 0 14 7.3 3 12 6.8 0 10 6.4 0 13 6.4 0 12 6.8 3 14 9.3 5 14 4.8 0 13 6.1 0 10 5.0 0 13 5.1 0 12 5.9 0 12 6.5 0 12 6.0 0 12 5.3 0 12 5.5 0 13 6.1 0 13 8.3 5 13 6.6 0 14 6.1 0 18 6.2 0 15 4.0 0 16 7.5 0 14 7.9 0 12 7.0 0 12 5.9 0,Max Avg Min 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.0 29.0 29.0 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,65.7,61,,,,
86,69.5,59,,,,
84,68.8,60,,,,
80,68.5,61,,,,
78,65.9,60,,,,
73,65.4,62,,,,
