Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 58 49.1 40 59 45.2 34 54 48.3 44 53 44.8 36 60 45.3 35 59 49.8 42 58 51.5 46 55 49.0 42 47 41.8 35 55 42.7 33 59 50.9 46 58 52.4 48 58 52.0 41 57 48.9 38 57 46.9 36 59 51.9 46 56 52.7 48 52 47.0 43 55 46.8 37 59 50.4 44 54 45.5 37 61 46.0 34 58 47.3 38 60 49.5 42 60 50.8 43 59 50.3 41 56 51.1 47 60 54.1 50 59 53.2 46 54 49.8 44 54 46.6 42 44 44.0 44,Max Avg Min 47 44.0 39 46 40.5 33 48 44.6 41 41 37.7 33 50 40.8 32 50 46.1 40 50 47.0 43 47 43.2 38 38 34.8 31 43 36.8 31 49 45.7 43 50 46.7 44 51 46.6 39 49 44.4 37 45 40.8 34 46 44.1 41 52 47.4 44 45 43.2 40 50 43.0 36 51 44.6 37 40 37.0 34 46 39.3 32 46 42.0 37 42 39.0 36 46 40.3 37 43 39.2 36 53 48.1 43 55 51.8 49 54 50.3 45 51 42.3 34 44 38.1 35 38 38.0 38,Max Avg Min 95 83.4 56 98 85.0 54 97 87.6 70 93 77.9 57 94 85.0 67 96 88.1 70 98 84.6 70 95 80.7 62 93 76.7 62 96 81.2 57 92 82.6 64 89 81.4 69 93 81.5 71 98 85.0 69 95 80.1 56 86 74.9 60 94 82.3 67 95 86.9 70 99 87.6 75 93 81.1 64 86 72.9 58 92 78.5 53 97 82.9 61 93 69.0 47 81 68.0 49 83 67.0 48 96 90.2 77 97 91.5 81 99 90.6 74 97 76.3 59 84 72.9 60 78 78.0 78,Max Avg Min 13 7.5 2 5 2.7 1 12 5.3 1 8 5.0 1 9 5.0 1 9 4.5 0 26 11.4 2 18 10.3 5 21 11.5 2 15 5.1 1 10 6.5 2 20 11.3 6 28 12.0 2 33 13.8 1 13 6.2 1 17 11.7 6 20 11.5 5 14 7.2 2 23 10.0 2 24 13.9 7 17 11.6 6 9 4.7 1 10 4.3 1 15 8.5 3 17 10.0 6 17 8.3 1 7 3.2 1 20 7.7 2 12 5.0 1 22 14.3 3 24 18.3 13 16 16.0 16,Max Avg Min 29.7 29.7 29.6 29.6 29.5 29.3 29.6 29.4 29.2 29.8 29.7 29.6 29.7 29.4 29.2 29.2 29.1 29.1 29.5 29.4 29.2 29.6 29.4 29.1 29.8 29.6 29.2 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 29.9 29.9 29.8 29.7 29.8 29.7 29.6 30.0 30.0 29.9 30.0 29.9 29.7 29.7 29.5 29.4 29.7 29.5 29.4 29.9 29.8 29.8 30.2 30.0 29.9 30.3 30.3 30.2 30.3 30.3 30.2 30.4 30.4 30.3 30.4 30.4 30.3 30.3 30.3 30.3 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.6 29.5 30.1 29.9 29.6 30.3 30.1 30.1 30.2 30.2 30.2,Total 0.00 0.00 0.01 0.01 0.20 0.07 0.04 0.01 0.82 0.02 0.00 0.00 0.02 0.05 0.00 0.00 0.20 1.33 0.14 0.12 0.01 0.00 0.00 0.00 0.00 0.00 0.26 0.69 0.02 0.44 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
