Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 58.0 48 70 59.5 48 72 61.9 52 68 58.3 54 61 57.3 54 63 57.7 55 68 59.2 48 73 65.6 54 82 69.1 57 84 73.0 59 90 80.4 72 90 81.5 70 79 72.5 66 73 67.4 61 66 64.1 63 88 72.1 61 81 72.6 68 86 75.6 70 79 71.1 63 73 64.5 57 73 64.4 54 75 65.7 57 77 70.1 68 75 68.7 61 70 63.9 57 70 61.2 55 68 59.1 54 77 65.8 54 82 67.3 59 82 72.8 68,Max Avg Min 46 40.6 36 46 40.5 36 46 41.3 37 57 51.1 45 55 53.5 52 55 53.3 48 48 44.7 43 48 45.3 43 55 49.6 46 63 57.3 54 68 59.9 55 66 61.3 57 66 57.6 46 63 46.1 37 59 51.4 39 66 60.1 50 68 65.2 61 72 66.7 63 61 56.7 54 61 55.7 50 55 53.3 50 63 57.9 52 70 66.4 61 59 52.8 48 55 51.2 46 55 52.7 48 55 49.2 43 54 50.4 45 66 59.6 50 68 66.2 64,Max Avg Min 82 54.6 37 87 53.0 28 67 48.3 31 94 77.8 55 100 86.8 72 94 84.9 72 87 61.3 40 77 49.9 33 72 51.3 35 82 58.7 42 57 50.4 45 69 51.0 38 78 60.4 41 88 51.1 29 83 64.6 42 94 70.8 29 88 78.1 65 88 74.7 55 83 61.9 44 94 74.9 46 94 69.5 46 88 75.4 60 100 89.2 69 77 57.8 41 88 65.0 46 88 74.1 49 88 71.7 43 82 59.1 41 94 77.8 56 94 81.7 54,Max Avg Min 23 13.6 3 18 10.8 0 13 7.4 3 9 6.1 2 17 7.5 0 17 12.4 7 14 7.4 3 9 5.1 0 21 7.8 3 18 8.5 0 22 15.9 12 20 12.2 5 15 7.7 0 16 9.1 2 12 6.9 0 20 6.8 0 14 6.5 0 28 13.7 3 17 11.0 6 24 11.1 2 15 9.1 5 15 6.0 0 17 8.2 0 20 13.3 6 23 12.1 3 22 8.6 2 24 10.9 2 15 9.7 5 22 8.0 2 16 9.8 3,Max Avg Min 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.2 29.1 29.2 29.1 29.1 29.4 29.2 29.1 29.5 29.5 29.4 29.4 29.4 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.3 29.1 29.2 29.0 28.9 29.3 29.1 29.0 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
